"GID_1","member_community","trpar","trtax","trgov","trlaw","trgen","trrel","trnei","tracq","railway_contact","explorer_contact","district_ethnic_frac","loc_ln_export_area","distsea","mp_service"
"AGO5",0.40553874,1.79791285258299,1.59416518290539,1.57613009607818,2.33968604560371,0.138785204164429,2.2666051185142,1.56507760355598,1.19563428448731,NA,NA,NA,NA,NA,0.848025041306468
"BDI1",0.18851373,2.1990069413152,1.45828952813619,2.29689440849748,1.82531201793295,0.493147714721784,2.95042435214286,2.55547500976194,2.36315417493186,0.91277993,0.81823844,0.63991952,0,665.290473578674,1
"BDI10",0.46765333,2.56046999241988,1.99598807083869,2.37876859637645,2.00683430630325,0.38574550336086,2.9065199037866,2.51184612231149,1.97831060113305,0.92027134,0.73348373,0.79324335,0,570.203296362066,0.764954646187078
"BDI11",0.42534995,1.79667799727023,1.05655672238227,2.01123150655521,1.56936071401554,0.499858599979829,2.87743797232662,2.19624844976165,1.47231574667556,0.49353153,0.54223436,0.37406799,0.013720472,654.53809340289,0.842942902702607
"BDI12",0.50687033,2.21020799903316,1.5023773696748,2.28579486466202,1.95969014588944,0.56305057042602,2.97391072198095,2.44456251508966,2.20997917616252,0.94810909,1,0.62791663,0,675.539607785619,1
"BDI13",0.38873118,2.41909157437284,1.85255871581337,2.50932546703829,2.22495884093271,0.526490253665248,2.90237444626738,2.56290473592173,2.2556467574091,0.53902113,0.89879668,0.61579359,0,695.514408279871,0.942345129549448
"BDI14",0.64081997,1.81349212424003,1.11462770346205,2.30441545386934,1.36073409706552,0.661463582976756,2.85881149291925,2.46647036498892,2.09543397657325,1,0.67920619,0.79126054,0,548.549718229791,1
"BDI15",0.43795452,2.27722273233621,1.61463448751881,2.41484455235284,2.02393205294296,0.63762678267003,2.86323764681282,2.42662654149325,2.13502252095064,0.89030713,0.89331824,0.79296225,0,623.79634465892,1
"BDI16",0.36966875,2.27631104882818,1.11479191754149,1.99812469026498,1.83663652073658,0.607264927862067,2.93640299896572,2.62484762713131,2.18456953139379,0.98336333,0.91167289,0.76863211,0,552.829234962111,1
"BDI17",0.28332531,2.22954294781022,1.3743584304383,2.32923814393826,2.16339644144823,0.510632564628496,2.98387510426606,2.49322475847254,2.00777654018812,0.8645696,0.85405362,0.41858569,0,595.453739445115,1
"BDI2",0.24568291,1.5157269323267,1.15997967158659,1.68820673981675,1.56242417849925,0.545577187584708,2.96368948247376,2.12146546324352,1.98500104339614,1,0.80227464,0.75892121,0,574.967419128364,1
"BDI3",0.3597194,1.43770596660183,0.878501932555228,1.65046170675237,1.47627177586305,0.558977083178587,2.90958454599238,2.49611793210947,2.0317924356462,0.74263805,0.47109836,0.78375769,0.3568354,495.223663071202,1
"BDI4",0.35063133,1.58586430816835,0.970719181834328,1.93677167726188,1.52451281765398,0.411570530305071,2.88734203318609,2.20520446946279,1.53541702615188,0.44427374,0.46047011,0.81319767,0,766.52005288792,0.960041248651212
"BDI5",0.49324185,2.34284319230415,1.55874799245374,2.205154440099,2.00946032569479,0.640692224879207,2.96818267706482,2.57052437206787,2.03238176153216,0.71722353,0.8871243,0.42068207,0,560.026725042829,1
"BDI6",0.19325344,2.20492627661099,1.53734144306379,2.13561306598783,1.9748539742743,0.649683112855568,2.90438722753477,2.50912025245641,2.17931580863909,0.89751166,0.50467449,0.68295693,0,578.076958162672,1
"BDI7",0.29740137,2.46409725219015,1.64715345515571,2.57852210653363,1.86276527076442,0.603559800193673,2.74090611298557,2.50143490825266,2.31806666311782,0.74310952,0.60875666,0.52314067,0.35312888,366.807273661116,1
"BDI8",0.18574211,2.60356552629174,1.96319930147785,2.63500151929025,2.36772104559809,0.660676740663827,2.8986473263434,2.5398806320191,2.23241019708736,0.71451324,0.80915821,0.78514171,0,651.730109325231,1
"BDI9",0.48391718,2.29510596578494,1.69835470746129,2.26047616498375,2.1312716689598,0.60601289299981,2.97307188600084,2.55789037068562,2.21061176746437,0.93154168,0.78639615,0.7886529,0,593.090220249158,1
"BEN1",0.34278914,2.13358272652682,1.10135937802448,1.50071955729498,1.68571346065589,0.524864715242705,2.400155589799,2.11952159339884,1.60318328770987,0.69444221,0.42214301,0.60886443,0.63941789,147.728692887725,0.97180989509548
"BEN10",0.46828428,1.50390905941089,1.17282201106163,1.84356734403853,1.57741896557453,0.465281801240578,2.65053596607358,1.40470644930122,0.884971574823862,0.4647561,0.49087405,0.20534125,2.0898983,207.742785513114,0.965609000510472
"BEN11",0.48100582,1.94294316507854,1.62741172913605,2.17190537840154,2.07531408070487,0.41967201703356,2.65856482268955,1.56988611253339,0.884991536915907,0.9688791,0.94418484,0.12886496,1.9076408,174.955501477684,0.900180527065211
"BEN12",0.52739686,1.34418522468718,1.2908622462247,1.37064171648074,1.39927382072034,0.0954318186265564,2.1556351131962,0.815924857851425,0.795940912086762,0.740484,0.77258688,0.21197768,1.4210899,280.989183116775,1
"BEN2",0.3178423,2.54658143263276,1.55317717373988,1.8781007099765,2.16400505424715,0.611403499652027,2.63201948197162,1.96991523937643,1.50500233546647,0.27531621,0.27531621,0.26404783,0.77484494,484.362673628147,1
"BEN3",0.24053578,1.4545525382258,1.24611492299851,1.48574191657368,1.52791975026292,0.125903970293014,2.6324772018101,0.951042052606095,0.66343910375121,0.75008875,0.783934415,0.521912195,0.6134825585,332.013629822589,0.959525702735164
"BEN4",0.42096037,2.01204782622071,1.29743876749818,1.45900323898406,1.97744667303544,0.581889285608734,2.68871356871944,2.12429497759048,1.72805835795139,0.66084933,0.56174833,0.4009645,1.0613084,238.276159555349,0.901419817240003
"BEN5",0.61596107,1.76360737025216,1.50416107213626,1.53636158512619,1.75667407545142,0.223406766467726,2.43592727667661,1.50775038090284,1.32258757246237,0.82166463,0.82166463,0.19097237,1.5665263,245.610879969852,1
"BEN6",0.38989997,2.34518254736374,1.56255759812928,1.7899877372578,2.14031313583471,0.546284339331804,2.75195782800003,1.83022418732351,1.39405868847732,0.80542743,0.80542743,0.11445723,1.3656856,254.858642237236,1
"BEN7",0.31157893,1.95506842146356,1.35301441838771,2.36584671649457,1.90476970042086,0.10826294027133,2.48026908061436,1.06904171273506,0.653843464130823,0.60488033,0.58063835,0.37005666,0.66790414,301.429233001832,0.928932245352336
"BEN9",0.43343115,1.69787151836651,1.31703016244096,1.87216964057434,1.58442728892205,0.0691594921289555,2.47102930379691,0.950298636981342,0.574744854583057,0.54502755,0.51752096,0.14986047,2.2947032,145.855378544722,0.888522343544433
"BFA1",0.51000476,1.82543049687862,1.61894578069105,2.00424989160619,1.87864850418616,0.238670289949261,2.86684603931703,2.08979879026557,1.44863343340622,0.37572679,0.5200246,0.19145139,0.065660752,559.776233793342,0.95462600323652
"BFA10",0.4745014,1.948723835351,1.61622502840733,2.16606719338806,1.88032666970197,0.352377158911771,2.88960643474235,2.30077906444787,1.75565808033701,0.57917565,0.6746906,0.22449881,0.0068020676,410.683815435204,1
"BFA11",0.39587304,2.24309053013337,1.99663104211879,2.31149668336727,2.33509621701534,0.280020237600178,2.7210393231914,2.07221688895909,1.3864842702165,0.54879171,0.41251346,0.6456784,0.022473767,454.630320528116,1
"BFA12",0.39961547,2.49889655781621,2.10841964725953,2.46452291986091,2.39987852304814,0.591292439263724,2.92890205750174,2.56684929334064,1.6756761787866,0.63893467,0.63893467,0.3646282,0.20340937,379.693076801958,1
"BFA13",0.3055124,1.88725835631491,1.47502770668475,2.11096810357833,2.29049091706981,0.344867968683113,2.9278471100466,2.10027460349703,1.61326783503077,0.80873454,0.80873454,0.32021469,0.07297688,666.558227723052,1
"BFA2",0.28089628,1.61509189517288,1.53006786840814,1.93631511309849,2.04807405995087,0.14166926161279,2.89764797784114,2.25693781358922,1.39211327348843,0.97236437,0.97236437,0.45797545,0.072391413,674.523585310982,1
"BFA3",0.33401564,1.8839805598706,1.77515230583644,2.12201227733304,2.1285592973213,0.34450021004485,2.74495362906034,2.32435955654492,1.66306600726748,0.59623748,0.74590099,0.42100358,0.054035675,551.910723311234,1
"BFA4",0.52317452,2.48447037947135,2.08504151770134,2.40662361148112,2.19490754015717,0.541827078095839,2.97047090939445,2.52752156639754,1.56656848970629,0.62335765,0.62335765,0.67891741,0.10051458,276.31696746622,0.895229422051664
"BFA5",0.48200101,1.92251511141521,1.91829413018858,2.03747650079882,2.21102304520906,0.362174239767368,2.71099924879538,2.05838077963358,1.55509647677182,0.34877709,0.34877709,0.42672035,0.010268392,568.75671651573,0.944224140201138
"BFA6",0.26538068,2.06491196581164,1.95683362845257,2.27055542761912,2.14724197728209,0.517968353929047,2.8903032803002,2.22590786392244,1.392848629913,0.29413357,0.29413357,0.15965027,0.030207055,619.673928138134,0.886627254937165
"BFA7",0.3421548,1.49257651488569,1.31698634703715,1.22629226835229,1.63363636487671,0.126309555274736,2.5537654010816,1.54668972343594,1.02597235007624,0.43582061,0.51351565,0.52165794,0.0023804584,450.241234388537,1
"BFA8",0.34457973,1.85456910329827,1.82415819569788,2.32462362078827,2.0801204293512,0.405241862157865,2.76140350456843,2.40065416615031,1.8952897618717,0.90674573,0.90674573,0.16468376,0.03836792,283.032663233607,1
"BFA9",0.37039685,1.83625494200266,1.39607646145529,1.77247977453373,1.92625618143784,0.147530830010872,2.81902236305575,2.03816991419754,1.33265359809328,0.84596664,0.84596664,0.15647011,0.019629134,456.738781323314,1
"BWA1",0.174203344,1.76339685749079,1.86335292652237,1.68175494633102,2.05999102117696,0.164840636433966,1.6964355530664,1.22665142765907,0.99953360260891,0.978968954,0.224504342,0.844428776,0.00588620828,420.166372523791,0.985286493977553
"BWA10",0,1.38339920948617,1.07146638433033,1.8498023715415,2.45009881422925,0.183300395256917,1.81669960474308,1.69169960474308,1.04990118577075,1,0.44169959,0.82979834,0,522.535279407219,1
"BWA11",0.1763671,1.25764686582475,1.58025676304614,1.58902995082324,1.82033099307759,0.0268696502131681,1.94398938850859,1.38971793055237,0.877765920638583,1,0.29261509,0.84085852,0,448.646296998422,1
"BWA12",0.218347275,1.86364839199684,2.11944742405282,1.67966945260399,2.53926827421464,0.0647645383469842,1.98129645695712,1.47230329184493,1.15107079753712,1,0.254576325,0.83946797,0,431.623983492179,1
"BWA13",0.079229124,1.52275160599572,1.73602305475504,1.42692719486081,1.96038543897216,0,1.54041755888651,0.836456102783726,0.613222698072805,0,0,0.058159515,0.27997369,20.8281755675,1
"BWA14",0.189202245,1.57179904387751,1.99393607216258,1.53100825750692,2.23832349370722,0.0438566349849147,1.46063930924915,1.00674161668767,0.970152259752981,0.958809705,0.29043116,0.81073567,0.011522269,442.727757692386,1
"BWA15",0.093225432,1.52958067530873,1.77445086550577,1.50418051292634,2.11855575923646,0.154065195676714,1.69533083463402,1.08111761369517,1.09731732754722,0.671769093333333,0.242842206666667,0.703017076666667,0.0918932833333333,342.100078871237,1
"BWA3",0.16596958,1.88469729236386,1.58078152386844,1.53262075224362,2.12273042960611,0.041254752851711,1.4101711026616,0.935076045627376,0.842490494296578,1,0.16948669,0.85286456,0,409.332683990856,1
"BWA4",0.202051585,1.5635712764685,1.69240935874172,1.43015315869276,1.95683382138333,0.119458430618616,1.70831288342617,1.0520569300566,0.980423796568496,1,0.23892034,0.85712749,0,430.016674748275,1
"BWA5",0.19488535,1.82988764415106,1.95831014803829,1.63191524216238,2.31840640257483,0.14923379410936,1.71811206901101,1.43669984983937,1.16877927502362,1,0.130540035,0.8494882,0,399.359476949558,1
"BWA6",0.125,2,1.5,1.42857142857143,1.625,0,2.5,1.5,1,1,0.5,0.81771487,0,511.359688776625,1
"BWA7",0.249662705,1.65394405918836,1.67246591481396,1.32382983090506,2.03718231408864,0.121108274747967,1.65529322629711,0.906305101628671,0.96443425165622,1,0.33011423,0.83525446,0,451.212258700001,1
"BWA9",0.16158403,1.5234069218804,1.79879748385151,1.59933687599787,2.23702892365914,0.0273778866051999,1.62077648286942,1.31072592493459,1.12010111586966,1,0.37021533,0.83061969,0,494.237472499955,1
"CIV1",0.49830171,1.62962001034068,1.54412224304892,1.16023446353626,1.43101534374302,0.103032573753263,2.68436309420875,1.49870421817456,1.21799984620115,0.13096742,0.80680901,0.45114636,0.54468548,829.871946536728,1
"CIV10",0.56979746,2.31305108820582,1.90339269339454,1.69105418576248,1.87153576040514,0.106177583058882,2.91295451866787,2.16949549940958,1.49782689689763,0.099845648,0.53079164,0.45140544,0.4959673,557.670750982007,0.743193173376554
"CIV11",0.44047812,1.76978976920187,1.66961865992543,1.3947519122387,1.56821801137518,0.130653580148418,2.69428426670766,1.81587247870268,1.37264592744733,0.53157669,0.98711616,0.54174894,0.50724006,707.90541246765,1
"CIV12",0.534519315,2.08983155288062,1.35619485958049,1.47406135712509,1.77355789877882,0.130935521936352,2.92282357296875,1.79030721859828,1.32547834991783,0.06585229,0.62268974,0.310952245,0.246483601995,845.767325906196,1
"CIV13",0.48295471,1.67343847855948,1.49740383758117,1.45697538379372,1.4267746643193,0.0572337773811115,2.81405801753225,1.4919148074158,1.12797898078949,0.13147177,0.97506994,0.44933325,0.62180287,799.105063684567,1
"CIV14",0.70640731,1.57043137739043,1.44856695355284,1.45007310478348,1.35152616090492,0.198887156334402,2.51193057545877,1.72185052371508,1.46928228010015,0.40674403,1,0.38347867,0.43519598,732.009336664754,1
"CIV2",0.47686189,1.16722205836812,1.34549327845092,1.34124945802795,1.55442018922504,0.213446255310873,2.7210544130659,1.42178335227805,1.25978831761091,0.29100469,0.9065451,0.31985661,0.68499005,781.886820515347,1
"CIV3",0.487122195,1.51803669476789,1.40859919689553,1.09548268710183,1.19745735519951,0.130870289954262,2.70045787714584,1.45863554825765,1.02921746873035,0.21711723,0.98750767,0.60354197,0.780125855,756.165747156233,0.900389961929638
"CIV4",0.45542932,1.7786869251179,1.32325759691921,1.27151519383843,1.58760105947817,0.117828268720524,2.93391413436026,2.02151519383843,1.38217173127948,0,1,0.16557911,0.00053777691,1027.98396973903,1
"CIV5",0.37013595,1.15197422165501,1.2877218940129,0.975920108663706,1.18441424919198,0.0756275073429389,2.66336866234107,1.5257462634785,1.12154521267505,0.037605595,0.85635069,0.481353135,0.50331233,846.281034374752,0.943334387633013
"CIV6",0.43847159,1.71612974709615,1.42567059944914,1.16686805658706,1.39263872505756,0.0377523604209012,2.81506983058985,1.82807557618862,1.05136579892125,0.079958767,0.98112381,0.4615992,0.91363764,889.949882926597,0.782388140805286
"CIV7",0.60849008,1.34702738935889,1.34465003204242,1.08789059054745,1.23826330530842,0.0500228458048937,2.49256532022151,1.16453234347287,0.684033432581059,0.170381555,0.92664495,0.712014255,0.978937045,796.25318676803,1
"CIV8",0.539118125,1.08398213490424,1.33182484653216,1.04883387808799,1.58228454165298,0.0983527195267867,2.48743074185085,1.37216077821154,0.897242414374635,0.0884118825,0.905698715,0.410321975,0.461535755,884.624196493616,0.764196009583261
"CIV9",0.349315135,1.40461228532339,1.55093448686904,1.15149969181954,1.4180242596329,0.0907230003899446,2.56093614492164,1.71148777234616,1.28607891391741,0.321352135,0.99103892,0.450830205,0.759292095,807.078258533698,1
"CMR1",0.54853469,2.21053400838864,1.41387130552618,1.55192605415627,1.85556857041166,0.450530373067904,2.89351086452169,2.00885572360741,1.53380393133287,0,0,0.3987315,0.27991626,131.660498730802,1
"CMR10",0.65727657,1.57282108526461,1.04190445082812,1.46474408375186,1.55034267407444,0.104097401461391,2.73406226864961,0.994991551417534,1.18553008275429,0,0,0.51223511,0.27970392,127.22505161977,1
"CMR2",0.61308977,1.53617836601596,1.2465366368942,1.21664060680013,1.49954749346898,0.0704300145000572,2.73794740322962,1.09371056745255,1.31371788034293,0,0,0.39955701,0.27929889,82.557513133347,1
"CMR3",0.49006832,1.31078744463676,0.828391297655481,0.886497231916406,1.22804840873725,0.405556734625478,2.8472842767846,0.83139442037918,1.01179807228365,0,0,0.36292353,0.27976513,83.5761959335542,1
"CMR4",0.46830285,1.57165863972565,1.27822100244639,1.33536722847478,1.55968494208696,0.166036336168258,2.65286037391103,1.00515278313234,0.477381331424716,0,0,0.48763463,0.28000835,169.6524835035,0.983244100858463
"CMR5",0.47751683,0.821329520318814,0.758947013576516,0.902762442392197,0.915071088005098,0.206344233374641,2.54378507534921,1.10561904868396,1.13925103761423,0,0,0.428076865,0.280085605,171.767068274572,0.910433742073679
"CMR6",0.64966357,1.24813031167863,1.04264230508513,1.29859371626225,1.26229035381643,0.0978160139175774,1.45582889698512,1.21456678767707,1.17010406050245,0,0,0.35879308,0.27999395,96.9127022431856,1
"CMR7",0.43696189,1.84159516111895,1.53260128028615,1.67480644401825,1.76681437602477,0.267079123789951,2.8907444895116,1.94306322666891,1.37678150830791,0.088560022,0.29785663,0.29620367,0.50713742,390.140470365101,1
"CMR8",0.42749473,0.892220096265712,0.493046171470197,1.0537941892992,0.794302639977313,0.197853782664815,2.77032655602575,0.97933419634408,1.28979563962745,0,0,0.72262746,0.27959815,141.072183000399,1
"CMR9",0.52897048,0.926121287978601,0.854802762445216,1.00611272416709,1.26633566329186,0.0408701532531155,1.36751564271873,0.910109558742053,0.882778082993567,0,0,0.24470225,0.28019318,206.922886835151,1
"CPV12",0.19272503,1.5386340375943,1.59874339401134,1.28109471333206,2.07333667112771,0.0452743140413579,2.51554443288338,1.75499574682428,1.27463318431161,0,0.21313499,0.12137558,0.12725088,147.221933257433,1
"CPV16",0.18926033,1.45903848219757,1.4560204940765,1.39391101412319,1.93962871608122,0.179304670282578,2.51312514091524,1.51760676917655,1.29236577103694,0.22746484,0.34098935,0.33617508,0.304959,125.389356845358,1
"CPV19",0.35948515,1.62515405146012,1.44626378007748,1.30997163724437,1.71693439396804,0.0235741421713231,2.62171325596625,1.55377721692566,1.08440450479315,0.075698294,0.31183788,0.23551106,0.28969467,125.136486178381,1
"CPV6",0.29203811,1.74459824265593,1.66964049100067,1.76526532275036,2.1716418790902,0.140782736032311,2.52827069760348,1.72981249626716,1.41128319917673,0.24704173,0.060215529,0.12315591,0.41348085,144.586281438977,0.742688053830036
"CPV7",0.28508055,1.79900539817523,1.63869333444141,1.97745545496555,1.8810001799062,0.0326468196905876,2.57766160833677,1.50663715618216,1.13349588434182,0.55965459,0.26839495,0.2818245,0.21287549,279.743515456812,0.88884785443442
"DZA1",0.05406123,0.765892222229339,0.543446592873688,1.25219722837328,1.31229476846684,0.471460307206173,2.89187753783651,2.38446492658404,2.23133569685653,0,0,0.24396949,0.13289835,460.794675038015,1
"DZA10",0.07511837,0.418528209232931,0.107064127163184,0.486300482519536,1.27727726093363,0.0276462532327143,1.7073654767377,1.47819462248105,1.44509079698185,0.055292506,0,0.12699632,3.6744082,104.40373244552,1
"DZA11",0.10181706,0.787928182250622,0.4198752905766,0.803994953615875,1.23982310558708,0.176673437015114,2.16046956852756,1.81216944855141,1.64593569535674,0.056344364,0,0.17760926,1.6462107,325.735032497483,1
"DZA12",0.21132076,2.05567928730512,1.8,1.74716981132075,1.64150943396226,0.452830188679245,2.30566037735849,2.15283018867924,1.95849056603774,0,0,0.052202549,3.2356627,122.702089585011,1
"DZA13",0.16128288,1.44957059618544,0.995249140016299,0.828258260229913,1.68784735669713,0,1.63240366032897,1.02171551656534,0.85364588591955,0.064214595,0,0.37017971,0.082148984,450.978928208266,1
"DZA14",0.062286157,1.12431545796003,0.882196541348973,0.843955331365055,1.62368680302617,0.102596170325025,2.59674655243922,1.61084806485439,1.4931439685489,0,0,0.062083464,3.4507387,98.2530191112,1
"DZA16",0.1,1.66666666666667,1.7,1.9,1.8,0.6,1.9,1.8,1.8,0.1,0,0.75,0.32485309,386.66348573326,1
"DZA18",0.095216997,1.84845608316003,1.24397463640627,1.32226688614651,1.94532252782913,0.172347456384835,2.17530726758249,1.61660181814305,1.56417118755381,0,0,0.34000197,0.39954323,480.25504666175,1
