"GID_1","member_community","trpar","trtax","trgov","trlaw","trgen","trrel","trnei","tracq","railway_contact","explorer_contact","district_ethnic_frac","loc_ln_export_area","distsea","mp_service"
"DZA19",0.1,1.22222222222222,1.3,1.3,1.3,0.2,1.7,1.1,1.1,0,0,0.23203126,0.53299725,466.385309631,1
"DZA20",0.2,1.5,1.1,0.8,2.1,0.111111111111111,2.5,1.4,1.4,0.2,0,0.42148438,0.031561662,411.3386970596,1
"DZA21",0.1,1.9,1.9,1.9,1.9,0.6,2.2,2,2,0.30000001,0,0.067187503,3.4878833,131.62488300834,1
"DZA23",0.089052998,1.63348092150043,1.75547350157841,1.42263249210796,1.79984362835864,0.744526498421593,2.53284100947044,2.39926151420566,2.39926151420566,0.32189402,0,0.52865171,0.080488399,385.906575217518,1
"DZA26",0.037718341,1.89944041288174,1.92157566069551,1.59372558685858,1.77622401965492,0.33909167928862,2.36090832071138,2.23241777478917,2.0053005666832,0.40530056,0,0.064216666,3.4105058,143.338470273819,1
"DZA27",0.012573772,1.5378946926574,1.63569584469285,1.43825508668478,1.80113047106253,0.389814212736118,2.24322454380928,2.03477546817782,1.8724113351969,0.03045059,0,0.07919506,3.6125069,101.64032900699,0.69549409290741
"DZA28",0.081227131,1.61674848035123,1.35102027527606,1.33127375819972,2.08047433452856,0.0712768523321002,1.95536528997165,1.44173855570801,1.04978084580321,0.07318484,0,0.049013987,3.4490924,106.394067495708,1
"DZA29",0,2.21070460704607,1.62872628726287,1.94647696476965,1.88956639566396,0.310975609756098,2.15548780487805,2.10365853658537,2.10365853658537,0,0,0.34007928,0.18858385,484.915984290259,1
"DZA30",0,1.5,0.9,0.9,1.5,0,2.5,1.1,1,0,0,0.065624997,3.6808572,98.2530191112,1
"DZA32",0.10184734,1.3593580434815,1.04859863450549,1.00833271318868,1.71558626873277,0.0692456192210319,2.32007575610973,1.30331839961809,1.27048479926078,0.26600432,0,0.075858064,3.4816372,127.843219933573,1
"DZA33",0.084298298,1.59028509470245,1.17637959191467,1.19879225454438,1.71004502276403,0.0786401440423128,2.60111240369716,1.688263074558,1.53187185669508,0.15983823,0,0.1069112,3.6200955,116.033351337078,1
"DZA34",0.16286233,1.43028816802972,1.10571475757827,1.17144272734808,1.58572136367404,0,1.33105842022665,1.09361315730475,0.949781051687598,0.057147577,0,0.19412367,3.6151984,104.610089514772,1
"DZA35",0.030565083,1.41083442409051,0.931975914630418,1.53260979038251,1.67653663165104,0.162201110699921,2.05029981166181,1.48506106916644,1.18604441349993,0.21708082,0.15282542,0.45648748,0.35817641,481.199443435803,1
"DZA36",0.043683901,1.11184472335655,0.850453255698925,1.01719385642767,1.72656902391558,0.128274270853748,2.06602896862612,1.58689942793578,1.5825840975454,0.46895769,0.0097529329,0.44470063,1.2110152,308.077130738759,1
"DZA38",0.0637820235,1.94398206970937,1.50188113199065,1.22683037089638,2.16499617695648,0.349456522198617,2.20595044572383,1.7927119000869,1.63433684457104,0.188099105,0,0.1955892695,2.2868314,224.114670168113,1
"DZA39",0.13431652,1.80368652647128,1.61591894161066,1.7472859050277,1.82216817507662,0.493750766534039,2.1983424084512,2.06025529176391,2.00377059839581,0,0,0.46861961,0.32485309,448.04499097,1
"DZA4",0.19322875,0.623104408526165,0.342112193131546,0.843733176895202,1.57630436840888,0.0908755208188003,1.74186326251486,1.23313783336399,1.25381267706852,0.1684026,0.015407468,0.38755801,3.1686394,164.291388331145,1
"DZA40",0,2.1,1.5,1.9,1.9,0.1,2.4,2.4,2,0,0,0.23151042,0.25475925,470.3999187869,1
"DZA41",0,2,2,1.33333333333333,1.875,1,3,3,3,0,0,0.086621091,3.4038098,98.2530191112,1
"DZA42",0.1,1.9,1.3,1.6,2.55555555555556,0,1.5,1,0.8,0,0,0.17777778,0.32485309,448.04499097,1
"DZA43",0,1.67601663388011,1.50453361424959,1.64088770705246,2.14476765125455,0.203716280089671,2.60291345631903,1.59459596975841,1.19679946836003,0,0,0.13611026,3.6753061,98.2530191112001,1
"DZA45",0.1,0.222222222222222,0.222222222222222,0.2,0.7,0.5,2.7,2.8,2.7,0,0,0.3359375,0.088268593,462.7172458988,1
"DZA47",0.052869495,1.81498974765786,1.4492939824078,1.66341347859456,1.70826884768625,0.246304753806956,2.2811239164166,1.97073921402748,1.64217282402951,0.047405917,0,0.25833955,3.5033381,103.526431888358,1
"DZA5",0,2.0191357269501,1.90852946833897,1.78852432892585,1.89739365642227,0.708529468338965,2.37985313918638,2.33411787335586,2.12558840501689,0,0,0.050703142,3.6104081,98.2530191112,1
"DZA7",0.056561086,1.80103507763082,1.89400479616307,1.75656108597285,2,0.560633484162896,2.31719457013575,2.20407239819004,2.14751131221719,0.043438915,0,0.053489268,3.2356627,103.085144200379,1
"DZA8",0.10270362,0.918354433295141,0.642279535519197,0.905265533004668,1.32416367778379,0.154318946787503,2.36816986585328,1.48918551942755,1.39283141955617,0,0,0.089064255,3.6892638,98.2530191112,1
"DZA9",0.30000001,1.1,0.5,0.9,1.8,0.2,2.4,1.4,0.9,0.1,0,0.10571289,3.4458466,109.37697374358,1
"EGY1",0.0358386265,0.606355272661113,0.816599922529884,0.886272256664495,1.54467681067062,0.364546425139311,2.49058098318547,2.08898133319411,1.8521978716456,0.142244755,0.96177429,0.415825695,0.506082875,425.005527669244,1
"EGY10",0.27328885,0.469508547718656,0.584079798193602,0.629831406020886,2.26320942803968,0.23291263888599,2.03016115299634,2.03579267382462,1.81355792265631,0.0069610635,0.96610159,0.27083334,0.24517886,526.618305755004,0.76108785029167
"EGY11",0.031975854,0.499534014286648,0.371914690987328,0.250245997540351,1.72307799459674,0.277041693761958,2.18239723708355,1.75037074072109,1.45965104302904,0.031445708,0.99310458,0.31214106,0.3167451,558.913382888013,1
"EGY12",0,0.534635287940244,1.12370059470241,0.7647963433565,1.32648701136747,0.290499293999243,2.41164714392125,1.94108532215612,1.28305134175172,0.12551719,0.69785196,0.64364344,0.71150798,325.316665729976,1
"EGY13",0.1,0.8,1.625,1.22222222222222,2.7,0,2.5,2.5,1.4,0.69999999,0.1,0.51788193,0,216.7391745139,1
"EGY14",0.0256302525,0.431239299647204,1.26651367686677,0.704105613950495,2.28967287520881,0.142822173052249,2.71593670276689,1.70078089124178,1.71346259165381,0.0140673265,0.98593268,0.24614282,0.063855624,531.826413497241,1
"EGY16",0,0.826049820425556,0.910750266237166,0.886594151107159,1.29279671107335,0.281231993716626,1.935566804976,2.03897252544706,1.98140350480008,0.082297705,0.9484126,0.49232781,1.0071311,426.581099829562,1
"EGY17",0.057512209,0.713575954030817,1.20793355753489,1,2.8,0.0424877916394855,3,3,2.3,0.46995115,0.084975585,0.68056101,0,299.63112632733,1
"EGY18",0.045337964,1.29869999753021,1.17400107142565,1.16358903015832,2.21870178472195,0.306481876172711,2.53327069530564,2.29163320286426,1.90852399736354,0.01500382,0.92498088,0.30281144,0.30981231,520.733002592283,1
"EGY2",0.19103931,0.61344102597857,0.6,0.8,0.8,0.304480341992857,1.1,1.10896068398571,1.09551965800714,0.13136239,0.2,0.49712002,0,463.191814982718,1
"EGY21",0,0,0.734193189306256,0.0637989828677805,2.83866799594291,0,2.92266400811417,1.78399601217126,2.02266400811417,0,1,0.33545917,1.4915731,543.860137145838,1
"EGY23",0.17732607,0.843167040840829,0.927267804192073,0.92694031982406,1.75071925235758,0.329579618906623,2.34205441983179,1.88816495762115,1.68461101066726,0.20064826,0.39994198,0.52371758,1.31217,269.987265740641,1
"EGY25",0.016243014,0.633453598085355,1.51402556286023,0.93696040988317,2.69854785770147,0.0788491015034943,2.69165705906812,2.50396184516512,1.54084561310866,0.17235191,0.57158643,0.55195779,0,678.335922226631,1
"EGY27",0.19827062,0.598944049720674,0.679870955210521,0.371732288216817,2.11010327020761,0.0812319546135523,2.28767930452444,2.23243704681503,1.79455120172541,0.042770922,0.62078881,0.48275107,0.247813,535.436517532469,0.922578701770136
"EGY3",0.16622044,1.68310069758913,1.26546982840159,1.13183349017477,2.49027562751776,0.199995343714249,2.33853184775289,1.90864778421051,1.8213663576742,0.13508262,0.72009546,0.81072766,1.4395118,346.62758719777,1
"EGY5",0.10336263,0.879741146339154,1.08215191163166,0.501022959522052,2.44675393275787,0.0302542278607608,2.47940496761437,2.25646831912362,2.11688304310152,0.054609101,0.77468199,0.58361685,1.0792317,379.230649212427,1
"EGY6",0.0035228892,0.784815629931421,1.06229171519332,0.953149577433164,0.838908254860384,0.0557357865638411,1.71803155235375,1.25220342685189,0.774235600586556,0,1,0.30044335,0.112426,545.969711607663,1
"EGY7",0.10933656,0.9,1.57199031275774,1.15466828120704,1.90933656241409,0.645331718792956,2.57334140603522,2.50933656241409,1.81867312482818,0.31867313,0.67334139,0.78828782,1.4214592,308.794507636476,1
"EGY8",0.17378414,1.00512775641446,1.1478979713785,0.377667500747333,2.6154357085125,0.134740518444646,2.60095956253159,2.26647755281638,2.13997639753533,0.18367007,0.51418245,0.5620209,1.0582973,270.175842289246,0.809927691992458
"EGY9",0,0.117149085323646,0.728928973241533,0.674226740792991,1.38783860113621,0.0384153622776506,2.03445238630467,1.7596277478665,1.19293181564577,0.049152076,0.86888307,0.34202358,0.84010464,453.177716909519,0.70746222158487
"ESH4",0.55555558,1.33333333333333,1,1.33333333333333,1.77777777777778,0.333333333333333,2,2,2.11111111111111,NA,NA,NA,NA,NA,1
"GHA1",0.16448693,1.19516489946743,1.06475166082252,1.07495804215096,1.38527360347735,0.091875938712944,2.08043138489205,1.22327708030398,0.99983212840334,0.36131495,0.19399948,0.54945141,0.00078021013,384.769630159584,0.883637452178272
"GHA10",0.1730586,1.24721705711706,1.02339976795864,1.25225291825179,1.39072768422122,0.0949471416831947,1.99690319952152,1.61290852362928,1.40562148227628,0.67353439,0.0038392085,0.43940309,0.46078807,187.295239178365,0.878751888501753
"GHA2",0.21446668,1.44678831375773,1.33797814268873,1.40296860764196,1.6719814242836,0.110770832668444,2.24431115405736,1.61830573390119,1.37640423224935,0.032807365,0.013279081,0.49273464,1.4296395,110.857027009151,0.928490364771562
"GHA3",0.40496483,1.67076571332676,1.48019570229891,1.4143343862567,1.96048729318614,0.0574704197473375,2.34358420659519,1.86099347459548,1.47487102533661,0.10282908,0.095327012,0.09225934,0.0037501696,378.435603711933,1
"GHA4",0.25623751,1.36711944657506,1.18767758767425,1.30210948911766,1.76882403502146,0.033087314983583,1.93394404837856,1.34638620957332,1.18498516420514,0.014963672,0.0042139632,0.19025236,1.6247733,82.5039595293526,0.972856921159252
"GHA5",0.24692163,1.59846061261967,1.30495276898137,1.30869945366239,1.64718830640188,0.116114512755932,2.16172989715189,1.35262334726665,1.00980727429058,0.69270825,0,0.084584571,0.98679322,192.011653342096,1
"GHA6",0.34240782,1.89916000238635,1.89575455160632,1.7320135898983,2.12461526230506,0.265808681051674,2.72815083288214,2.31099500491531,2.00905519148428,0.93086958,0.87132734,0.22241965,0.47288945,674.939070970033,0.878908279928565
"GHA7",0.30999842,1.4731332519975,1.48081607543762,1.53307049495878,1.62055307198743,0.199788301655977,2.6608218651964,2.21103448629763,1.84013328571749,0.94474995,0.93727273,0.12178751,0.45981798,709.171481655475,1
"GHA8",0.38845101,2.01311564527091,1.9157029205233,1.90602732010359,2.53072576126972,0.044130284991911,2.74249934310555,2.40423758337799,1.33281376427132,1,0.9829073,0.029329548,0.56801891,714.786973564356,0.865744485095031
"GHA9",0.50090015,1.51384143682139,1.0868524103624,1.40639328990864,1.50503120187749,0.128833231431806,1.79080577436551,1.41728750412377,1.36748254912813,0.23021217,0.1122101,0.31906393,0.0025425551,348.761888230417,0.887000121064889
"GIN1",0.72064644,1.75798485156261,1.31936374744419,1.84563703763068,1.40857806386089,0.213332835046478,2.96964722589988,2.39730924069123,2.14133812952272,0.27289039,0.24407566,0.38396534,0.51880056,321.445247917202,0.642730440502999
"GIN2",0.39934185,1.27206069987943,1.11825040640174,1.2862652410358,1.37546075349689,0.145342969802403,2.84958502369004,2.07545950408115,1.73506021212629,0.25892416,0.38318512,0.36940575,0.21868828,530.175537405058,1
"GIN3",0.65811574,1.93151502778747,1.46862648525699,1.82235619934143,1.81866257018902,0.253333922454457,2.90349423994137,2.26135035981162,1.56562711748324,0.93498003,0.015623223,0.61752886,0.15074711,54.9385611718175,0.791785639432162
"GIN5",0.77807838,1.88708621775076,1.49327790733355,2.04737642389354,1.43617255884299,0.348681251060231,2.92514019191818,2.54033780429981,2.27289396145822,0.79210371,0.23291887,0.28573507,0.97913289,382.621265095039,0.413866859853882
"GIN6",0.72366583,1.23902845571737,0.73977635703366,1.34461949074393,0.701559829791319,0.116722945729258,2.90114368372461,2.47462906185101,2.15815407214939,1,0.014783442,0.19312041,0.0059204078,95.5283716854824,0.887687734616318
"GIN7",0.735879,1.30213021482162,1.23901593257252,1.8462934952638,1.12286027996709,0.284008946195411,2.88027780396142,2.43977733718271,2.05726582394747,0.33399868,0.36452812,0.19776314,1.316274,380.432774382216,0.918588186425958
"GIN8",0.64065653,1.67441094451829,1.2380371618255,1.71675291896532,1.71840234818088,0.251171726930521,2.72470535932823,1.81094213534386,1.02825961604022,1,0.091877893,0.56760287,0.00063359231,269.244907546825,0.674143972403309
"KEN11",0.41400644,1.26955371167046,1.34302750008648,1.26483662572721,1.42920804623312,0.0585487136168902,1.87331301714141,1.5568907635102,1.4013203700562,0.0039447062,0.86198276,0.33382574,0.38181925,548.675840420318,1
"KEN14",0.57283211,1.39657566653248,1.3423310735929,1.40404267824531,1.80587105226409,0.118381982492345,2.00413856623219,1.71509994271036,1.58405143780064,0.81865346,0.36845803,0.50358987,5.0670111e-05,227.180831542737,0.983322546346455
"KEN22",0.66422343,1.60337410280029,1.52557242655367,1.33821669177337,1.79425462848114,0.0931765406877643,2.05701014594882,1.5983275121252,1.38512438028314,0.66032141,0.39797091,0.39477026,0.27578056,243.348220930556,0.988347318163411
"KEN27",0.58125114,1.71635585196164,1.40490511853311,1.30695703278081,1.95817769908274,0.134898100305876,2.13645660511774,1.81457595726468,1.70265042830598,0.6436733,0.022672502,0.38807249,1.0502006,97.1243231029937,1
"KEN29",0.58495319,1.2412359627614,1.60892110563499,0.996505234433524,1.73411577887282,0.096858049108599,2.61480214913421,1.86417472085657,1.51602055160365,0.99534541,0.1108766,0.25114456,0.0018749747,103.15478694453,1
"KEN30",0.54029465,1.32152993175229,1.54430719137787,0.974423269883326,1.64715324617219,0.0740358016398198,2.03916572278273,1.51549393858927,1.32626069968998,0.96910322,0.15599729,0.68742532,0.00010338765,176.836915019076,1
"KEN43",0.45354676,1.73166317070859,1.66026074077168,1.33055965723044,1.82922282400639,0.0786449528298345,2.41508942702885,2.01773559682334,1.66713360376732,0.57689983,0.073442966,0.518929,1.2150079,135.631464292772,1
"KEN7",0.59758073,1.94372606325405,1.53318360867164,1.50045103521705,1.84395295167268,0.0839790290176137,2.30151055962011,2.16456356711836,1.74719416832952,0.45628551,0.097420223,0.50971144,0.73214942,90.1265384316115,0.707127049140145
"LBR1",0.34219295,1.14719697204428,1.00460583450272,1.73077729288847,1.33667909733216,0.229909797572416,1.84207477857085,1.42914478894826,0.598939789165146,0.032925222,0.125,0.304418,0.0042964173,824.835336801983,0.732559233900641
"LBR10",0.60967231,1.61548441979504,1.3831907514004,1.70156935494247,1.78416961141586,0.159364323843847,1.88148117766333,1.13844208030619,0.781469354088318,0.060238451,0.97123092,0.30449936,0.071559183,790.950740262141,0.344117647058823
"LBR11",0.49166405,1.31514301078866,0.981328202252848,1.15902454113398,1.31518154611309,0.149145988765416,1.9760404667178,1.2835392602442,0.787743410249453,0.14802279,0.80792391,0.49830329,0.045977987,849.094727406188,1
"LBR12",0.66254097,1.55421522163165,1.22819834785016,1.81735671129558,1.64068242545907,0.232596890511061,2.03030052648345,1.25271004301511,0.870646173446298,0,0.35933566,0.34280133,0.0075835017,1029.22047400734,0.826182657408955
"LBR13",0.61333776,0.773467369671059,0.555604403912626,1.18361208452798,1.5800159348067,0,2.23244770096634,1.19812785388128,0.753036529680365,0,0.19187179,0.26682809,0,1166.57451178198,0
"LBR14",0.56014919,1.89230233457392,1.63966514459359,2.0947859526405,2.1931440392448,0.255920434357564,2.13433957882178,1.55108851589723,1.01510702367975,0.10732099,0.49742803,0.28485179,0,1095.24589811444,1
"LBR15",0.35774061,1.99829553815318,1.5141367873985,1.99998334240019,1.82729424281477,0.0934835887962564,1.71821539272473,1.60725705842707,1.48143714621176,0,0.084448621,0.26884055,0,1163.22546020858,0.127765604700316
"LBR2",0.43865818,1.91245960894327,1.14315771579598,1.30684549173194,1.3176195752704,0.144412350774884,2.11264250832508,1.35722948825447,1.17389482086665,0.11180968,0.86573762,0.64648312,0.049041208,851.99753694259,0.856890967780299
"LBR3",0.61255014,1.30263954268841,0.95114926815496,1.61481544977085,1.13718657547114,0.294164426661123,1.99689911451067,1.41826504524765,0.877374289876264,0,0.90698516,0.53094399,0,1004.12100473953,0.153034993175838
"LBR4",0.84385324,1.91853075554645,1.44079359742232,1.87439454328238,1.80770819012263,0.0997318972161144,2.65701722970378,2.34036062886228,2.03322497239582,0,0.95903087,0.45377469,0.06398268,928.051163927012,0
"LBR5",0.34240025,1.79115600447112,1.30926098922217,1.53078119783208,1.81645525675207,0.0989141425095701,1.77555091781036,1.44477942584742,1.2782920862499,0.021636162,0.87263477,0.46786505,0.0027723156,581.5667223262,0.399670296295913
"LBR6",0.77548343,2.22899794508846,1.7452947491664,2.25663120118708,2.08222996394292,0.265404205780287,1.99337768054939,1.23436725419927,0.873356528505009,0,0.98168969,0.27435139,0.094593845,930.418330047454,0.588517620351148
"LBR7",0.58696431,1.36835278858625,1.625,2.21044098573282,1.55071428571429,0.478214285714286,2.30917639429313,1.46708819714656,0.776264591439689,0,1,0.25872645,0.094593845,925.617732565635,1
"LBR8",0.57714945,2.21079031087729,1.26322303722658,1.68962266678336,1.51126784463256,0.268471340927943,2.02254700413596,1.3059476343649,0.94157178126481,0.025795661,0.82473838,0.37214428,0.066475406,870.892088376784,0.781000074824256
"LBR9",0.4398942,1.31487006352508,1.14405553441477,1.61763020427291,1.28606785127952,0.121095524969073,2.10402196633428,1.23485628137369,0.815655924441178,0.012203726,0.20422249,0.35416815,0.10509525,765.576020449979,0.755683855955185
"LSO10",0.309806376666667,1.88074877176306,1.65252165515055,1.69921956870625,2.02074535109534,0.063409215672281,1.81432706228017,1.33504728139774,1.05268114964543,0.208143673333333,0.626548093333333,0.319969856666667,0.1153338756,653.613112996754,0.960762404345316
"LSO2",0.24635078,1.94820731453586,1.43030314068166,1.1628170682018,1.77586763136825,0.0578998077704056,2.10926849469589,1.494245116632,1.29593350892728,0.12852283,0.81118023,0.64883655,0.06197625,902.277439750758,0.52500030313196
"LSO3",0.32700769,1.85935586889408,1.4762128321911,1.45430025678281,1.98644745627926,0.0320348337513156,1.87323097787873,1.26183125540013,1.01379737298372,0.1113269315,0.6882467,0.499285685,0.0455208825,933.488451857193,0.893975172984313
"LSO4",0.3404488,1.65978602927584,1.42802156017307,1.80894286218312,2.10740067693585,0.0544981015095411,1.79722862068922,1.36467892895362,1.09648525343935,0.14166778,0.64509362,0.5076614,0.30305213,696.815509698625,1
"LSO5",0.448857883333333,1.72867726296524,1.4434811740839,1.50874466321062,1.94827777547378,0.0545555367019365,1.97127710924374,1.44147747827183,1.14619203315703,0.0626760866666667,0.495782473333333,0.367925086666667,0.320019244,564.996269784282,0.863624845076949
"MAR1",0.47006148,0.665549762314688,0.843062241503224,0.663694066400345,0.930621569859093,0.208139807699242,1.79893060853696,1.41748907437042,0.86697909781622,NA,NA,NA,NA,NA,1
"MAR10",0.3264952,0.349025647041247,0.319836217390385,0.331667956597716,0.392085192100449,0.0953093900160725,2.25360535835758,1.37371656952053,1.64844084506343,NA,NA,NA,NA,NA,1
"MAR11",0.087720595,0.800261163368307,0.673796405952608,0.720918719524361,1.0553921218638,0.209192842727779,1.76086712047705,1.50479972909864,1.40507974453922,NA,NA,NA,NA,NA,1
"MAR12",0.16832578,1.21373201317266,1.19775398443738,1.218701098264,1.62031213068496,0.164807469354381,2.79356129933777,1.9536388870022,1.49454918187011,NA,NA,NA,NA,NA,1
