"GID_1","member_community","trpar","trtax","trgov","trlaw","trgen","trrel","trnei","tracq","railway_contact","explorer_contact","district_ethnic_frac","loc_ln_export_area","distsea","mp_service"
"MAR13",0.035438027,1.18849077593548,1.27441797173257,1.18849077593548,1.20997257488475,0,2.59083567541318,1.89594702093903,1.60845767452852,NA,NA,NA,NA,NA,1
"MAR14",0.20017393,1.01134001231002,1.02516547032899,0.706201672595241,1.60241171429347,0.178096709173202,2.58821306795153,1.71012661453456,1.3497039566499,NA,NA,NA,NA,NA,1
"MAR15",0.1293813,0.767659769148706,0.894372544342504,1.08879200495229,1.09250922476048,0.156274304358168,2.15675008627255,1.15160746009357,1.0288636626631,NA,NA,NA,NA,NA,1
"MAR2",0.010943557,1.37169546235729,0.579407861215724,1.35530983522031,1.10328898059147,0.478248360806096,2.1958816709404,2.01438800825641,1.66147688424047,NA,NA,NA,NA,NA,1
"MAR3",0.10033645,0.695727178669766,0.798022997051672,0.66714177919152,0.875346984792864,0.276590004609201,2.44064956397664,1.57878047285703,1.03151999374606,NA,NA,NA,NA,NA,1
"MAR4",0.030288337,1.03897263285159,1.15822689544727,0.620369731440352,1.3740446502173,0.0155353206491176,2.66893198185864,0.967953757803545,0.956465601934674,NA,NA,NA,NA,NA,1
"MAR5",0.065685518,0.872729596990559,0.888848688047158,0.920813841860709,1.1400673070023,0.183572730269906,1.71974940365499,1.10012572351067,0.93976053859639,NA,NA,NA,NA,NA,1
"MAR6",0.5,0.9,1.375,0.8,1.5,0.3,2.2,2.2,2,NA,NA,NA,NA,NA,1
"MAR7",0,1.12405287763985,1.23193800805288,1.32808908045977,1.6,0,2.41752873563218,1.79123563218391,1.64561781609195,NA,NA,NA,NA,NA,1
"MAR8",0.12899743,0.988118276994673,0.974740571355684,1.14484614703397,1.35036296997181,0.0542419523113402,2.37924792094062,1.570394718336,1.34182218588769,NA,NA,NA,NA,NA,1
"MAR9",0.22542089,0.427542982388799,0.358839614489498,0.385839859759283,0.668055705638981,0.0926937074608282,2.21771903953044,1.34323461223966,1.63629440465829,NA,NA,NA,NA,NA,1
"MDG1",0.2024337775,NA,0.981727719263929,1.49568731137366,1.01200282407971,0.185760616346695,1.79143985555777,1.32214021334154,1.04922015404563,0.22734875,0.80393315,0.4016034675,0.00772875885,882.094670678983,0.668542560968488
"MDG2",0.362230765,NA,1.41735216645514,1.81275379058431,1.24321564763566,0.31318761989149,2.05923794181484,1.52445220157047,1.12375418865387,0.0783028695,0.95795688,0.52923404,0.0253204315,836.515862689792,0.857028970168147
"MDG3",0.15770115625,NA,0.907755824488394,1.74831821610909,1.24451061126902,0.0785833111979225,2.2088457163395,1.38209135431461,0.951780458910477,0.148839619,0.875674455,0.449142925,0.027401355525,807.810013799678,0.693353195218633
"MDG4",0.1510886338,NA,1.28491143652481,1.77190930171103,1.1501069578153,0.220128328775693,1.97951592863461,1.44936492800131,1.04521064337812,0.2484030912,0.930131722,0.527978558,0.01369271834,736.39261579083,0.335752610936427
"MDG5",0.102855871,NA,1.36191969234621,1.84817355953084,1.56107577291928,0.513001349416046,2.19439542885521,1.84111952007797,1.41954253153723,0.252878506666667,0.979595006666667,0.411833683333333,0.0233433948,798.683894391243,0.696112842582368
"MDG6",0.23796054475,NA,1.21954909479334,1.55974858340473,1.249056752553,0.339353301145655,2.43990144715123,1.56139869845086,1.40966153563182,0.19250895775,0.9376910325,0.5452420125,0.0416334475,829.198796189124,0.952109640073528
"MLI1",0.34431985,1.38200248926672,1.58588223187327,1.26814743391915,1.44736077190326,0.152379448598003,2.91786691985376,2.02434495611035,1.15850671512561,NA,NA,NA,NA,NA,1
"MLI3",0.61773306,1.45242628374691,1.332820197218,1.78750438353895,1.53531781062783,0.292947171323891,2.84868276695031,2.47860472990674,2.16713525076803,1,0.31356049,0.16105671,8.3200146e-05,493.702654236046,0.750039639033715
"MLI5",0.524533285,1.07594792510727,1.22592266314458,1.42980181253233,1.05621252475303,0.276491649050529,2.93026958541035,2.43526747984851,1.56986241576483,1,0.79536206,0.22719762,0,615.825620231465,0.958667363245197
"MLI6",0.42608288,1.92560406458091,1.93345214286212,2.14977905407319,1.76823459855539,0.399247478374741,2.96255448950408,2.55695098058351,1.46203428461788,NA,NA,NA,NA,NA,0.902872602868227
"MLI7",0.72100556,1.36579615034387,1.63784072463594,1.77460700739319,1.50634539477514,0.178621989297559,2.69628213649213,2.289965576353,1.6200339406916,NA,NA,NA,NA,NA,1
"MLI8",0.63659972,1.90538596326887,1.5284862883232,1.96500745004446,1.61602324413709,0.281889074214679,2.83340074460323,2.28813644615447,1.25384654021326,1,0.0046759844,0.19109704,0.014933573,51.8841978856876,0.684194011190429
"MOZ1",0.22873583,2.55514433547638,2.48017436212001,2.4670726853963,2.60941145421094,0.19201407944217,2.86684149134029,2.15994273562006,1.46171238510896,NA,NA,NA,NA,NA,0.871365664340927
"MOZ10",0.3537322,2.17245995463738,2.0691096098736,2.19931970084918,2.06816475950036,0.21368200600458,2.43317935689788,2.15473862064621,1.85848617709452,NA,NA,NA,NA,NA,0.872751254205344
"MOZ11",0.47509095,1.98786024520574,1.86921493335074,2.0376220729589,2.01175468560057,0.124283292102909,2.35483688899521,1.92827845933832,1.51396307178811,NA,NA,NA,NA,NA,0.80973937484715
"MOZ2",0.25405118,2.33496225768184,2.09284882590423,2.25707915848315,2.39565316759596,0.113796305427423,2.20597325660484,1.64969233984474,0.688185398186425,NA,NA,NA,NA,NA,1
"MOZ3",0.24038145,1.98016731149463,1.64991219109578,1.71153560574352,1.97525438464624,0.0486480615019296,2.09876138995905,1.57218854049092,0.916242872861662,NA,NA,NA,NA,NA,1
"MOZ4",0.28213844,1.60152791187929,1.34019480651103,1.81174378797862,1.81194991423901,0.0421340876687972,2.69753565942383,2.12294411134089,1.25753841853253,NA,NA,NA,NA,NA,1
"MOZ5",0.19512871,1.4218780720417,1.30785190705489,1.05597512096077,1.63272062314517,0.0064139768203365,2.09953965395166,1.19963030498028,0.493956384887501,NA,NA,NA,NA,NA,1
"MOZ7",0.32058135,2.30861629863677,2.12388793289582,2.04272556319731,2.22020378834254,0.18109672685549,2.57587114957183,1.81761510716746,1.58499418197101,NA,NA,NA,NA,NA,0.829312153220068
"MOZ8",0.33070335,2.49728471428069,2.23294384063192,2.18812470554054,2.20332175555055,0.187869031283853,2.79843846114907,2.40952604492847,1.4908816761161,NA,NA,NA,NA,NA,0.776146315826577
"MOZ9",0.28586258,1.60640905431568,1.37893464885171,1.49457233382002,1.85470462959949,0.107230684983112,2.2342020809143,1.32812963169167,0.856868377276472,NA,NA,NA,NA,NA,1
"MUS10",0.45549303,1.69466626234037,1.52384273027463,1.85694617234801,1.90570562568697,0.0442885191026425,2.37209042076992,1.05192479856759,1.05692169043098,1,0.0062507992,0.0011529588,0.0097709103,412.91312949489,1
"MUS12",0.34266835,2.10057426054122,2.35436936534857,1.68166220287914,2.47770700636943,0.0977096787132486,2.74413939584645,1.65347702957835,1.43403870358716,0.72455162,0.23906545,0.18166468,0.012266548,591.593215514533,1
"MUS2",0.3572982,1.8349890201032,2.15497761043443,1.71038463461284,2.60039843874784,0.0190279578833363,2.69709573455107,1.91322738706281,1.23145796552473,1,0.32349655,0.11518779,0.00024547565,499.202657224397,0.930590775940237
"MUS3",0.14052795,1.8390401777165,1.95693009245701,1.60012176030614,1.98066260987153,0.203383110876173,2.32562442183164,1.82367516849478,1.73534756178142,0.1252643,0.95769459,0.74265641,0.024749527,823.281407354451,1
"MUS4",0.14956026,1.85158589071856,2.24803517964072,1.23226983532934,2.33553985778443,0.096346369760479,2.60048652694611,1.816780501497,1.48453873502994,0.75166076,0.24031624,0.21991,0.0063436241,529.931556206833,1
"MUS5",0.22896679,1.66266928236932,1.73354077956109,1.56387913741224,2.01701663134913,0.094710947109471,2.33579335793358,1.83191881918819,1.45124766063631,0.41445264,0.60584253,0.4854894,0.0060724956,728.265269337507,1
"MUS6",0.17565757,1.7455814355473,1.79755017968271,1.54661642867847,2.01490192748578,0.178094869146006,2.51522449321495,1.88010973362372,1.21921966544961,0.34838331,0.69626403,0.50726569,0.0078293979,742.352614797316,1
"MUS7",0.2386671,1.6896802398935,1.82965074659301,1.20912815678549,2.16664296097225,0.116171744732711,2.6082518419079,1.88992431929331,1.36353885771907,1,0.095823526,0.05692482,0.0066261049,437.555729402494,0.959513521855832
"MUS8",0.15450034,1.73948806602721,1.87352383110079,1.42374897340772,2.11645797068898,0.0941055097033237,2.73168079411109,2.27545728306937,1.60634619674325,1,0.061454382,0.022055546,0.0029080089,427.812558963693,1
"MUS9",0.17961356,1.75274687777247,1.97112629490853,1.41026615119891,2.12326936558009,0.290001752541185,2.64333596214511,1.84919383105503,1.31361724500526,0.10637925,0.8840037,0.73161465,0.0087050227,826.654301518166,1
"MWI25",0.50061524,2.0613039693078,1.89342415931274,2.36127354011133,2.42819231746282,0.292521946402254,2.69115380787643,2.46063120787302,1.75342515087356,NA,NA,NA,NA,NA,1
"MWI26",0.33473623,2.09763907725974,1.76281960138537,2.46912367567668,2.40745023538213,0.188697780061598,2.75174123066317,2.40436113870737,1.75708585308144,NA,NA,NA,NA,NA,0.951173867144325
"MWI3",0.34229791,1.9185116305558,1.8137682942384,2.17450773294996,2.43685709828782,0.185908837603279,2.7189196788549,2.31054037177398,1.80129591844923,NA,NA,NA,NA,NA,0.951229703000387
"NAM10",0.2378093,1.94365608256056,1.53871365248134,1.40791197532701,2.18646383299762,0.430502326698753,2.81846240877769,2.43971134295803,1.67574567080404,NA,NA,NA,NA,NA,1
"NAM11",0.16017252,1.80316780088653,1.70895876382187,1.54374286269148,1.8091184488988,0.257487602600821,2.24469961982533,1.86274750788358,1.15974700654948,NA,NA,NA,NA,NA,0.929616978887563
"NAM12",0.25524291,1.82264259397466,1.69672086986824,1.68156590251314,2.37500066070209,0.195041733872669,2.12442932083093,1.58678095907183,1.16381982687104,NA,NA,NA,NA,NA,1
"NAM13",0.4472675,2.09159838186003,1.666336085466,1.65394718519823,2.49791045762388,0.105786311972903,2.3636380439954,1.68370026885095,1.07088455672324,NA,NA,NA,NA,NA,0.859654397277572
"NAM2",0.13085194,2.17902628534887,1.96169305287222,1.86507928131435,2.29571468563346,0.0698930656176224,2.73666150677587,1.62404480076737,0.710621319816038,NA,NA,NA,NA,NA,1
"NAM3",0.24488813,1.85694675380139,1.85236990684709,1.24999702026728,2.41781870869787,0.0247209123164852,2.49743678759542,1.66932579542584,0.835645818397618,NA,NA,NA,NA,NA,0.838035302538345
"NAM5",0.24266265,1.72350613018705,1.47380915545738,1.45405518330629,1.95325340787758,0.279258050621993,2.25875965744454,1.50866430728207,0.996908631608884,NA,NA,NA,NA,NA,1
"NAM6",0.151811,2.23253626596816,1.89205852477035,2.00079931984204,2.62625897889327,0.115862265512937,2.96744886601209,1.92978067001792,0.832776860859573,NA,NA,NA,NA,NA,0.718776324541755
"NAM7",0.17990953,2.32483094319762,1.98960682435918,1.77265185954895,2.15880353225901,0.210686752604289,2.42016124125505,2.20715016348181,1.3923502857463,NA,NA,NA,NA,NA,0.93651655312895
"NAM8",0.18948309,1.97425446022489,1.63044230994446,1.57562369765116,2.32659177557396,0.226202913954507,2.0272517605401,1.49245140847097,0.662108879611592,NA,NA,NA,NA,NA,0.808938967165359
"NAM9",0.19058664,2.10193986665435,1.77744067389262,1.57350203945967,2.27895035720163,0.520434048933958,2.80860228122445,2.36236519706734,1.39455425421185,NA,NA,NA,NA,NA,1
"NER1",0.14529555,1.60240477128596,1.89628737450456,1.86739626918563,2.25484994262395,0.450812203712921,2.88928280130781,2.45282355094792,1.69747269796781,NA,NA,NA,NA,NA,1
"NER2",0.2752102,2.53246184806588,2.50432378991935,2.43558352684181,2.89439238630621,0.715815901884803,2.9658159018848,2.890358330542,0.958405856925802,NA,NA,NA,NA,NA,1
"NER3",0.34840888,2.2784456788131,2.22688351785978,2.08957845557306,2.26830658725769,0.439907940428732,2.94167278725395,2.1698662126869,1.45773180241646,NA,NA,NA,NA,NA,0.959269796459255
"NER4",0.3853077,2.71204264053056,2.53690664883532,2.24448677002686,2.72247183426604,0.48649501571047,2.97505157181566,2.42699421082562,1.75999088381433,NA,NA,NA,NA,NA,0.821537516884674
"NER5",0.34213209,1.31584431380499,1.00306317446043,1.25156796122417,1.5975197520555,0.189997934850867,2.97148798818088,1.61316482528263,1.03346206963001,NA,NA,NA,NA,NA,1
"NER6",0.24761367,2.36285132505199,2.3915280039393,2.3906151601611,2.56394143787847,0.584890167498385,2.90102195622653,2.55952681598982,2.23539200537386,NA,NA,NA,NA,NA,0.941914414596892
"NER7",0.38482088,1.93823828028993,1.37892790071417,1.92585617149867,1.85730280938702,0.162037257910117,2.95249680840539,2.2215017576105,1.29590471359489,NA,NA,NA,NA,NA,0.897682249390129
"NER8",0.23417728,2.17396790614542,2.36020971034247,2.30226852632737,2.65377457554489,0.717283102168042,2.95554635057876,2.67719982700207,1.38387037534837,NA,NA,NA,NA,NA,0.957213260996233
"NGA10",0.53328273,0.839328087119672,0.719897223770688,0.756946903867052,1.12442307112753,0.248574581068845,1.38181735686123,0.907676266931955,0.57499642625182,NA,NA,NA,NA,NA,1
"NGA11",0.5193451,0.889100509029858,0.736200524973745,0.871123004865507,1.08995118248242,0.110148283796778,1.90746459314052,0.898106109499813,0.572949732313693,NA,NA,NA,NA,NA,1
"NGA12",0.35577422,0.960883397292441,0.970345137954059,0.778741571649566,1.6259915378292,0.250966060792005,1.52839869774395,1.25019121329511,0.921272922896457,NA,NA,NA,NA,NA,0.813069286428843
"NGA13",0.2929458,0.795168877511561,0.96683155241266,1.01004956365488,1.53833612352505,0.197071146684524,1.24920303963177,0.572547241616147,0.397131978754783,NA,NA,NA,NA,NA,1
"NGA14",0.60745668,1.1364108904106,1.03187687114788,1.01214046607736,1.42377423978196,0.0784516638998048,2.13764562469978,1.16066299132224,0.665098042542971,NA,NA,NA,NA,NA,1
"NGA15",0.2002545,0.973769820624402,0.787744624629811,1.02274824752821,1.00297304100194,0.108530925229275,0.718017784850387,0.536533586585165,0.521503402786261,NA,NA,NA,NA,NA,1
"NGA16",0.23799151,1.16165045941713,1.38482305414385,1.36866308132531,1.69651384781544,0.263527578116705,2.51451158388199,1.44049463313157,1.14566950850713,NA,NA,NA,NA,NA,1
"NGA17",0.7525444,0.521929832614432,0.358986451759112,0.376723602932258,0.703692866669698,0.102311456975295,1.3164015910048,0.776480758365849,0.569376908116524,NA,NA,NA,NA,NA,1
"NGA18",0.313106175,1.30469060428586,1.06265774310759,1.34600255457622,1.65721740490447,0.240678890992289,1.92995448310826,1.52676367639639,1.29160989136821,NA,NA,NA,NA,NA,1
"NGA19",0.274359012666667,0.873718197861764,0.843193983832448,0.58113528593953,1.00048983437525,0.0758927314552653,1.56563220481432,1.25291294885658,0.7188546560157,NA,NA,NA,NA,NA,1
"NGA2",0.591982875,1.36036299259846,1.03849795436396,0.81985673416414,1.30597032595028,0.323290731950289,1.72061135817507,1.02434636935764,0.559606291242055,NA,NA,NA,NA,NA,1
"NGA20",0.10415881,1.12515185104917,1.23870236743437,1.13615295951145,1.84129532720343,0.109606631255788,2.29747189847976,1.87347277728316,0.846142425301665,NA,NA,NA,NA,NA,1
"NGA21",0.110305893,1.1242567778349,0.822249532668592,1.00363721543278,1.54703108178784,0.176884017182828,2.27517282440704,1.63769215520874,1.30331471846858,NA,NA,NA,NA,NA,1
"NGA22",0.214975,1.73634948988454,1.17685207469829,1.39404533685008,1.61627985461668,0.138907006609074,2.46146986373209,2.02554407076601,1.51554633892091,NA,NA,NA,NA,NA,1
"NGA23",0.237986045,1.54704681150583,1.35071020722751,1.60566186484424,1.48339252785635,0.299917542204854,2.79662088370836,1.79156657592418,1.00491318170229,NA,NA,NA,NA,NA,1
"NGA24",0.41282073,1.30551009331011,1.39093318047976,1.16986282447525,1.66137710732032,0.283463215418285,2.35178996179788,1.60506482554255,0.915465052489528,NA,NA,NA,NA,NA,1
"NGA25",0.098995402,0.658254385689408,0.86108996750417,0.706993956536274,1.12603943852029,0.0103177265315025,1.77346928682924,0.921487720764455,0.690371653694154,NA,NA,NA,NA,NA,0.966148600551791
"NGA26",0.46769854,1.08234780865977,1.04818062254728,0.898617127011813,1.52536612291378,0.207407103924161,2.67980142604864,1.82281490659659,1.0099997835773,NA,NA,NA,NA,NA,1
"NGA27",0.1549734,0.698398132634242,0.926801723350789,0.836417915373431,0.903594764354982,0.182600462420417,0.941683497049799,0.696660541715424,0.505591142786027,NA,NA,NA,NA,NA,1
"NGA28",0.078263842,0.625057713024455,0.777665014576971,0.668281362513924,0.957261609290409,0.0172628578415974,1.70745874656412,0.73025046851585,0.625309701283224,NA,NA,NA,NA,NA,1
"NGA29",0.43872479,1.06134205871936,1.1433964359279,1.12420041154632,1.53980449815833,0.116627888074057,1.66446685239646,0.989953338207265,0.622185970399918,NA,NA,NA,NA,NA,1
"NGA3",0.58382702,1.40463263157814,1.26109841807153,1.38601294529299,1.44220472356313,0.0976930895265629,0.891974009457129,0.592072130951203,0.432022541566597,NA,NA,NA,NA,NA,0.818748054624712
"NGA30",0.48196188,0.983567719617716,1.2012323094911,1.03912411692678,1.45090391407283,0.234404891966881,2.37986757126037,1.53033101716278,0.897085539119739,NA,NA,NA,NA,NA,1
"NGA31",0.56891572,0.90776095129055,1.07301618133378,0.995965807194038,1.47777860644924,0.154032628856465,2.1362052415499,1.38706352028199,0.94259127273701,NA,NA,NA,NA,NA,1
"NGA32",0.27948636,1.06017123446204,0.829531161679101,0.935388560457172,1.17241991413084,0.0813202277975071,2.40537033357277,1.46927667405966,1.01881269231048,NA,NA,NA,NA,NA,1
"NGA33",0.72075313,0.887142168987009,0.741235881752132,1.03816855356436,0.987406235017726,0.148663555090066,1.45546137028707,1.02842034004559,0.837059903569609,NA,NA,NA,NA,NA,1
"NGA34",0.591205535,1.12236063607678,1.27833951135596,1.3116131078118,2.18453309021087,0.139287945654269,1.76187079081631,1.48823719934127,1.1242445773769,NA,NA,NA,NA,NA,1
"NGA35",0.295342355,1.2337549449381,0.982377205853936,0.812284196725696,1.39172411426703,0.357020185393521,1.78859436889558,1.29673838453506,0.718747085239469,NA,NA,NA,NA,NA,1
"NGA36",0.38907623,0.91731331677716,1.23586805734159,1.10879373563066,1.4453749672757,0.491805483901619,2.52542074728369,1.59856485424328,1.12088035885803,NA,NA,NA,NA,NA,1
"NGA37",0.19035999,1.43855266019544,1.44705715864397,1.48602318672209,1.64913925279941,0.153425055717797,2.2685637822303,1.50444251852876,1.08036051366283,NA,NA,NA,NA,NA,1
"NGA4",0.58569169,0.84680339481975,0.793537121679064,0.717585974275216,1.14086932387226,0.050845713575382,1.37633229872376,0.629717145756922,0.215990580559051,NA,NA,NA,NA,NA,1
"NGA5",0.56578201,1.60502935689618,1.30273489036282,1.60281824232517,1.8858755658389,0.279879043269517,2.40572712867764,1.57886791958795,1.27525791104582,NA,NA,NA,NA,NA,1
"NGA7",0.742940975,1.18546850666881,0.84487921278472,1.18512041644483,1.41006572579561,0.038579570806073,2.56129848284324,1.69190782312731,1.01306364944155,NA,NA,NA,NA,NA,1
"NGA8",0.349412815,0.722721994195199,1.01869282849215,0.726147373244592,0.953306290422705,0.0515528630171199,1.83964069323023,1.12800127481651,0.64588189448592,NA,NA,NA,NA,NA,1
"NGA9",0.21560661,0.80830163860149,0.695808954457513,0.999981531497646,1.28367378979166,0.108955887874221,0.884243829328061,0.490316328312559,0.456223681564906,NA,NA,NA,NA,NA,1
"SDN1",0.47508329,1.16066040912086,0.869250484935239,1.12439602348115,1.9838361190746,0.20529180457429,2.44636223393242,2.00602917249484,1.67600722550632,NA,NA,NA,NA,NA,1
"SDN10",0,0.897427554792529,1.19895445431109,0.842730838263644,1.91059629063352,0.928272286113142,2.83063218772851,2.72304061689823,2.2526823107093,NA,NA,NA,NA,NA,1
"SDN11",0.4741475,1.20172254399284,0.931766387715327,1.07190126037628,1.31943719177096,0.0920335005928649,2.07532576393728,1.64302726353373,1.21057480244947,NA,NA,NA,NA,NA,1
"SDN12",0.61693895,1.8196984378761,1.43430411466052,1.87752491790056,2.61189721726105,0.40638935299879,2.75350002880682,2.57985827043844,1.55845480209714,NA,NA,NA,NA,NA,1
"SDN13",0.26194686,1.40985931002849,0.824167217531734,0.961827397920174,1.89261816409041,0.109003904044396,2.3255610047268,2.15245938664559,2.08678755222869,NA,NA,NA,NA,NA,1
"SDN14",0.15499528,1.03521500465646,0.478313845076265,0.655879416845425,1.42315226205949,0.211988095262461,2.41713574884918,1.6539174923186,1.1922794377604,NA,NA,NA,NA,NA,1
"SDN15",0.46724758,1.10030725214214,0.803443735930773,0.941777186698582,1.6340880170662,0.143959735704055,1.97472951515484,1.98293980605855,0.98850256006164,NA,NA,NA,NA,NA,0.905463471909159
"SDN16",0.50625217,0.77072201731479,0.644517437016398,0.857237337469424,1.03167322706379,0.214752213816808,2.15762091756705,1.57741281491801,1.06521347221879,NA,NA,NA,NA,NA,1
