"GID_1","member_community","trpar","trtax","trgov","trlaw","trgen","trrel","trnei","tracq","railway_contact","explorer_contact","district_ethnic_frac","loc_ln_export_area","distsea","mp_service"
"SDN18",0.32697305,1.046885851502,0.887169632166994,0.64740400292886,2.21974263942607,0.296410247073175,1.50572255703439,1.46807544874659,1.4549558472771,NA,NA,NA,NA,NA,1
"SDN2",0.15834795,0.429374470909944,0.517209140268865,0.5066403414535,1.04271546657213,0.278848102939232,2.05313532807474,1.90095624201296,1.43709513947032,NA,NA,NA,NA,NA,1
"SDN3",0,1.66165486277503,1.43779865609481,1.4667765171843,1.58117621854246,0.142755534727629,1.15669798414222,1.19496073347896,0.985511069455257,NA,NA,NA,NA,NA,1
"SDN6",0.11235955,2.03343788769607,1.71918420415344,1.67900457203235,2.55505620821721,0.18463415376499,2.83663608471301,2.40764150379535,2.0531314127468,NA,NA,NA,NA,NA,1
"SDN7",0.24437748,0.876926915244309,0.707930014657224,0.709745877363203,1.71440614230917,0.213410318804316,2.10629558334504,1.94106336939722,1.79796717803107,NA,NA,NA,NA,NA,1
"SDN8",0.56122875,1.04029832101156,0.81795151091356,1.07888286840628,1.54691335030511,0.385741805741571,2.42252700784018,1.83127138349862,1.2874363378661,NA,NA,NA,NA,NA,0.361737353442138
"SDN9",0.38698915,1.43963254593176,1.18241469816273,1.26417233560091,2.26433121019108,0.25,2.42619047619048,2.44523809523809,1.56234915526951,NA,NA,NA,NA,NA,0.80952380952381
"SEN1",0.3590813,1.65029250524191,1.67768546828496,1.55352283920835,2.0858126200028,0.302541089607118,2.94628979995748,2.32720418339976,1.6391495158746,NA,NA,NA,NA,NA,1
"SEN10",0.80545539,1.84564036348576,1.03150393799225,1.89104991394148,2.01987187539254,0.157092030360531,2.9530834914611,2.82583017077799,2.42426470588235,NA,NA,NA,NA,NA,1
"SEN11",0.44593567,1.43130006266296,1.66798461590094,1.57645655403037,2.06101931985694,0.278396560868888,2.96047445002984,2.53677776401581,0.756378929359676,NA,NA,NA,NA,NA,1
"SEN12",0.54024976,1.97006940300413,1.56738123113758,1.63612747397525,2.28918662886719,0.291715575560103,2.90486524456097,2.57510901013415,1.5458726435967,NA,NA,NA,NA,NA,1
"SEN13",0.42079124,1.6978103891603,1.6692603964521,1.59432574838286,2.28991382257807,0.493475872515502,2.96266065244163,2.68970157445948,2.37016339731502,NA,NA,NA,NA,NA,1
"SEN14",0.6968537,1.71040079566121,1.82337739108001,1.73661755378634,2.04317763043933,0.136206292581788,2.73227448319103,2.31831384669726,1.81633349400794,NA,NA,NA,NA,NA,1
"SEN2",0.36239681,1.71909156883116,1.92846004245464,1.7358148733006,2.35719232220128,0.349220147587695,3,2.75866201694034,2.40171892669688,NA,NA,NA,NA,NA,1
"SEN3",0.6864112,2.05667419437201,2.09742515445076,2.19084470049128,2.47990468934258,0.31783767213757,3,2.47572058888668,1.60174176329207,NA,NA,NA,NA,NA,1
"SEN4",0.5714286,1.14285714285714,1,1.28571428571429,2.5,0.25,3,2.75,1.625,NA,NA,NA,NA,NA,1
"SEN5",0.62536931,2.03910137090398,2.22915554240133,1.97615098261325,2.23991125201703,0.180345887759902,3,2.49628835797878,1.85765509067546,NA,NA,NA,NA,NA,1
"SEN6",0.63572133,2.11137195223034,2.1897010398675,1.88023995492162,2.31610068443854,0.130008275647479,2.89967043350355,2.32597653001705,1.63948791221292,NA,NA,NA,NA,NA,1
"SEN7",0.69469005,2.20135641083808,1.93837269778814,1.72852117669938,2.1973562534218,0.320418154130694,2.88989877789684,2.60585225124196,1.84634773310403,NA,NA,NA,NA,NA,1
"SEN8",0.42420191,2.12280459133219,2.27780649210598,2.0015270399997,2.4747640282971,0.43585704045891,3,2.84025439566474,2.07191597732875,NA,NA,NA,NA,NA,1
"SEN9",0.58160299,1.72732801750544,1.55469513776259,1.90273813693872,2.21235029140822,0.25,2.87458242746487,2.74657948997742,0.871176677644529,NA,NA,NA,NA,NA,1
"SLE1",0.71942246,1.54524120219371,1.47859610153215,1.33789916394164,1.4866916268534,0.215356369453953,2.39478230764714,1.96631577725741,1.57251383914838,NA,NA,NA,NA,NA,0.941800811672525
"SLE2",0.60725081,2.08500082010169,1.58150303743267,1.4271891065596,1.63389196176718,0.237675811950337,2.19288920256269,1.39235785116078,1.23457544763297,NA,NA,NA,NA,NA,0.9682153081293
"SLE3",0.73299605,1.11442317521112,0.879634045311192,1.31617212100175,1.3187908439632,0.161202123719671,2.57191147956336,1.71843091790284,1.23122890681479,NA,NA,NA,NA,NA,0.91058251034595
"SLE4",0.37386927,1.50925806665941,1.39820354838453,1.29413054173453,1.54123299378237,0.291714502987513,2.19599164146726,1.37126976429728,0.801280384782595,NA,NA,NA,NA,NA,1
"SWZ1",0.21385792,1.60518265654478,1.54254157301646,1.43054343816055,2.16238757366668,0.0596774009826678,1.91420697645042,1.45555580620944,1.12203061775059,NA,NA,NA,NA,NA,0.978765312628437
"SWZ2",0.3053813,1.57238656345964,1.56478389197317,1.55408682315782,2.02583694877268,0.0963808651296693,2.07448078849823,1.4334721748476,1.03725510396365,NA,NA,NA,NA,NA,1
"SWZ3",0.22976455,1.61655183710399,1.52719196596218,1.54902416493178,2.06065142641844,0.0781346047987803,1.88272732703309,1.32732286399599,1.02702003435126,NA,NA,NA,NA,NA,1
"SWZ4",0.3831577,1.69226321164261,1.41136495093739,1.53020088105861,2.09170005370448,0.118993660340499,1.9090577268305,1.41351691712253,0.959200903371545,NA,NA,NA,NA,NA,1
"TGO1",0.47772312,1.63876699707281,1.34199428892896,1.409366115318,1.8865149765517,0.131605375114344,2.89422844655871,1.90905118580178,1.2038529877955,NA,NA,NA,NA,NA,1
"TGO2",0.48258984,1.40293210596071,1.03966469289549,1.25183371482603,1.8310004583881,0.141277040733076,2.8390381371943,1.72155499689289,1.13049686721513,NA,NA,NA,NA,NA,1
"TGO3",0.312876,0.8127313428318,0.648959863257984,0.870096422057761,0.833074477060361,0.12614660847692,2.63582937390651,1.01695465967637,0.666561787553825,NA,NA,NA,NA,NA,0.938951069687042
"TGO4",0.4167963,1.39718917013461,0.859025869187788,1.55078964400947,1.42095661048039,0.232520930966291,2.6740097003733,1.33798640650874,0.714799358319173,NA,NA,NA,NA,NA,0.971330759131598
"TGO5",0.51692069,1.95415756606106,1.46097515715244,1.84276998774382,1.85187821045305,0.371679014768054,2.79774082706384,2.14386524854996,1.92962018506596,NA,NA,NA,NA,NA,1
"TUN1",0.063690893,0.900673189115264,1.31140657881874,0.893749846994899,1.58997104750928,0.219640631164402,2.33870727913187,1.80649532078802,1.68379560813701,NA,NA,NA,NA,NA,1
"TUN10",0,0.484028624894401,1.2145065685203,1.28211769363025,1.42882905865421,0.1,2.19218815146554,2.05390592426723,1.84609407573277,NA,NA,NA,NA,NA,1
"TUN11",0,0.687026900302953,1.01802557562323,0.63376608372774,0.940886278492841,0.184340181680777,2.03127553130649,1.65418368753766,1.61115226615876,NA,NA,NA,NA,NA,1
"TUN12",0,1.10583176392936,1.42529720502898,1.18394471336652,1.60678665225158,0.0418127603017925,2.25408432011702,1.8999796111646,1.78200522539254,NA,NA,NA,NA,NA,0.770667461058565
"TUN13",0.044383664,0.704889820127196,1.14952057566794,1.06273760218537,1.58130896535653,0.18811920056166,2.52607934143124,1.85982790864811,1.42629634632652,NA,NA,NA,NA,NA,1
"TUN14",0.050060596,0.919856500021038,1.10121340974926,0.911918206771591,1.42692028961081,0.201465309990131,2.14844379196075,1.44397309299728,1.43840733424362,NA,NA,NA,NA,NA,1
"TUN15",0.049576532,0.802373672237671,0.965238879987367,1.05608049951899,1.41232242378942,0.0982648341398905,2.55325347224425,1.76317890452235,1.465730220467,NA,NA,NA,NA,NA,1
"TUN16",0.013282686,0.65682585335889,0.784203961801913,0.649956498506756,1.07013738211588,0.0751472106860104,1.79556427827009,1.34642895060967,1.45933287559869,NA,NA,NA,NA,NA,1
"TUN17",0.040588778,0.730653234972207,0.715912335852207,0.774119524022284,1.37098062288203,0.0985779640089245,2.41208535631813,1.63548698946022,1.41722653576643,NA,NA,NA,NA,NA,1
"TUN18",0.10732286,0.832530194211551,1.13765340485002,0.960891510947885,1.3987509391738,0.433443466279896,2.49829446240087,2.0236020541145,1.74573114426007,NA,NA,NA,NA,NA,1
"TUN19",0.037115574,0.982274199254581,1.2482174941117,0.858833778657606,1.48983929741721,0.440360583974069,2.14613491860952,1.78773048449425,1.77252290936998,NA,NA,NA,NA,NA,1
"TUN2",0.022405572,0.865242396494329,0.681698597951149,0.678059628066927,1.47426145892607,0.297012969259578,2.3751164672926,2.03636611197785,1.90583985557405,NA,NA,NA,NA,NA,1
"TUN20",0.054738369,0.630002759527995,1.10793679333837,1.0357877433308,1.44331249856828,0.0401311071623785,2.5914272433529,1.95170240424825,1.55242305758611,NA,NA,NA,NA,NA,1
"TUN21",0.077757046,1.05775969653724,1.32255268196705,1.13544612065552,1.9768572880566,0.2,2.4,2.16112147876281,2.20560739381405,NA,NA,NA,NA,NA,1
"TUN22",0,1.3,1.66666666666667,0.75,2,0.1,2.4,2.44444444444444,2.4,NA,NA,NA,NA,NA,1
"TUN23",0.084137104,0.728642678373582,0.794372867704202,0.613578609017622,1.28005803726098,0.100118548010937,2.01591984927437,1.46847416425182,1.35355837924088,NA,NA,NA,NA,NA,1
"TUN24",0,0.955186405556266,0.984251783160682,1.21308084399871,1.33333333333333,0.212598573471454,2.41259857347145,1.76246714217618,1.48766428911909,NA,NA,NA,NA,NA,1
"TUN3",0,0.85416046351571,1.12727124479429,1.08778645196181,1.42733458111672,0.240376814869586,2.32531308704842,1.92600330576029,1.735838122255,NA,NA,NA,NA,NA,1
"TUN4",0.093144655,0.941506805782422,1.02761571482504,0.904350389764303,1.11147390443916,0.395492946294392,2.24365667590647,1.92171099811428,1.87067950476906,NA,NA,NA,NA,NA,1
"TUN5",0.022196433,1.06184839118226,1.06596391670958,1.0010451343777,1.34164524580026,0.153627327809135,1.89804371715558,1.74473582624506,1.57966719862164,NA,NA,NA,NA,NA,1
"TUN6",0.072669216,1.16072991816794,1.28279393861497,0.99510849147555,1.51709581852764,0.128652580814458,2.02832868258509,1.76795026188795,1.90663250193076,NA,NA,NA,NA,NA,1
"TUN7",0.049301427,0.590247098629177,0.716175435627622,0.699625302430273,0.858191380007834,0.351523256318485,2.20330687154136,1.85544298522636,1.83269135535205,NA,NA,NA,NA,NA,1
"TUN8",0.013675885,0.664797492711273,1.10908010957306,1.21393616079531,1.50267345537118,0.174745659914438,2.6393874998091,2.03910687476175,1.49756450905889,NA,NA,NA,NA,NA,1
"TUN9",0.019494886,0.982218325079402,1.31831450780987,1.00139272209042,1.55367457922949,0.120326064985826,2.07943217984117,1.78042247858349,2.02255173951747,NA,NA,NA,NA,NA,1
"TZA1",0.51872182,1.81611976333244,1.26320974969563,1.42006213937465,1.59644240777329,0.0798090008168126,2.45803275997715,2.09921175341518,1.8539754255675,NA,NA,NA,NA,NA,0.916823825910731
"TZA10",0.31018263,2.42756201347257,1.73184002239009,1.90096936204532,2.08064776584787,0.0880128430825798,2.83389688469677,2.32513191573836,1.8851911332814,NA,NA,NA,NA,NA,0.752849856584314
"TZA12",0.44529974,2.29886037958829,1.54318457322955,2.00795429276984,1.87210648321951,0.0261702084558881,2.58745923783248,2.02120969251436,1.29358631866497,NA,NA,NA,NA,NA,1
"TZA13",0.555348733333333,1.97122286065338,2.13845111914866,1.59296050918047,1.98141117434934,0.122219795065713,2.2518726227569,2.35935232015845,1.10707416949847,NA,NA,NA,NA,NA,0.82494497544824
"TZA14",0.20542261,2.53681353336151,1.52867329536098,1.83526056128811,2.2164325865912,0.13615373417556,2.75320290409087,2.38519781566973,2.08342775996954,NA,NA,NA,NA,NA,0.771068966043577
"TZA15",0.27998045,2.08396880895656,1.73221415272958,1.74153709626683,1.88359267106098,0.0476540266657978,2.85911764846002,2.34606855832493,1.76068442157322,NA,NA,NA,NA,NA,1
"TZA16",0.53799826,2.33730068911207,1.74398967770545,2.1297124722596,2.26509847951389,0.0649242383767375,2.39913273702206,1.94434325852152,1.53145561758333,NA,NA,NA,NA,NA,0.920485192536484
"TZA18",0.32312891,1.83047380421224,1.60083071980051,1.66785763512317,1.72773203528563,0.311411365066659,2.81247946738252,2.5668871512628,2.12707586372191,NA,NA,NA,NA,NA,1
"TZA19",0.43472859,1.76106680465217,1.4396850202054,1.83517898138152,1.79748513936939,0.116141102761901,2.66792320616194,2.32307449050404,1.74359338427921,NA,NA,NA,NA,NA,1
"TZA2",0.27448294,1.87794869136356,1.37268072998508,1.75370067323914,1.82622734417322,0.135363145515937,2.63596695383458,2.18741271789297,1.67415688603627,NA,NA,NA,NA,NA,0.916084827434683
"TZA20",0.32377341,2.43500568824427,2.02439410550087,2.00310644829722,2.45326425958943,0.253046812297753,2.87507173153768,2.31866289390675,1.44051666175823,NA,NA,NA,NA,NA,0
"TZA21",0.71211612,1.97081725801838,1.71887013440261,1.70921910161857,1.79871215148184,0.0931449796936333,2.64031912410995,1.95984867474872,1.56629394299007,NA,NA,NA,NA,NA,1
"TZA22",0.62848151,1.71692202970067,1.69070406509083,1.94215405880376,1.7447952482612,0.111464819253279,2.74698363986998,2.34079886989338,1.56985401037944,NA,NA,NA,NA,NA,1
"TZA24",0.55783099,2.44269527330001,1.75083739088702,1.99308606993908,2.46975026420713,0.19560152813523,2.78388229090574,2.27060230758691,1.66034335748444,NA,NA,NA,NA,NA,0
"TZA25",0.56215139,2.02837170765314,1.51586000982247,1.67799126198211,1.93850140614427,0.143615997157849,2.5993918361913,2.07897124992764,1.58584788632852,NA,NA,NA,NA,NA,0.5
"TZA26",0.40967453,2.52444544109201,1.62563383675445,2.30901816240495,2.34374485613534,0.16598235403157,2.75126938347078,2.53638916746534,2.28203616039254,NA,NA,NA,NA,NA,1
"TZA28",0.043092441,2.47875702583234,1.76092473321441,1.87277221100665,1.83618488119297,0.085855735154711,2.89512907967098,2.33255000721978,1.82999307218817,NA,NA,NA,NA,NA,1
"TZA29",0.14816256,2.28514087050484,1.51757043525242,2.08146599287646,1.93889555762404,0.0379418811901539,2.88977932000435,2.34904632356612,1.74161675881854,NA,NA,NA,NA,NA,1
"TZA3",0.35525918,2.25713716497831,1.49989615570259,1.70648751900316,2.00716291402351,0.157976865775983,2.69810480492777,2.15652346016753,1.86589884721926,NA,NA,NA,NA,NA,0.810769466373901
"TZA30",0.1573745,2.15508938708864,1.52464060881987,1.7796787764511,1.77797117123503,0.0377063621270417,2.7426345315493,2.31807959166743,1.8220871946694,NA,NA,NA,NA,NA,1
"TZA5",0.75741649,1.62503423527125,1.63813326409038,1.78309142150005,1.80042212665851,0.113307324941372,2.53686106266269,2.10228770993996,1.55494361202885,NA,NA,NA,NA,NA,1
"TZA6",0.7535494,2.11605313070555,1.54698182705441,1.88039926114441,2.26062550345469,0.0747876349808118,2.41864386871797,2.08741960330597,1.6486552565293,NA,NA,NA,NA,NA,1
"TZA8",0.51979589,2.50178215994214,1.93568276465496,2.14352741194795,2.37770988249517,0.0529422991607473,2.8909928886367,2.31960650754307,1.61690368332363,NA,NA,NA,NA,NA,0
"TZA9",0.49926306,1.69205181115662,1.3980953120497,1.65105299258131,1.62154063003846,0.126710703789922,2.35054972083809,2.01696487436318,1.71256415165573,NA,NA,NA,NA,NA,0.929061989669025
"UGA12",0.49183083,1.95194163942953,1.47316712836793,1.78936003301448,1.93922670518107,0.102551215596919,2.08715540620146,1.69973572667456,1.37606151906122,NA,NA,NA,NA,NA,0.613167763648938
"UGA16",0.1145412,2.01764420947471,1.18139680770491,1.61383369458128,1.90097688981393,0.048258194209507,2.10885483406459,1.20113889465238,0.742354138988904,NA,NA,NA,NA,NA,1
"UGA28",0.55042887,2.12352896282386,1.13005873198537,1.99576468120457,1.91271631434859,0.302650026841366,2.51971016542979,2.03357348828934,1.70780014260082,NA,NA,NA,NA,NA,0.812966119736264
"UGA34",0.29369408,2.08459913842055,1.40361650834519,1.8115103407775,2.10267045475147,0.0298012387757557,2.17698838011168,1.50992285198091,1.08292613461151,NA,NA,NA,NA,NA,1
"UGA35",0.14009193,2.01276786043711,1.30669636941743,1.76243294888754,1.82851321546332,0.0929266620835029,2.24129601036353,1.4279160895286,0.774693106818774,NA,NA,NA,NA,NA,1
"UGA38",0.46358308,1.88258646256127,1.35658520754438,1.80311060367193,1.91269686349651,0.177467256577988,2.2314161272615,1.76913526948834,1.29045514324289,NA,NA,NA,NA,NA,0.995376738721562
"UGA41",0.43209004,1.93137688617246,1.1703010325746,1.75407133823398,1.89201230156602,0.271595594626835,2.2582404622521,1.87813129580069,1.27937028887405,NA,NA,NA,NA,NA,1
"UGA56",0.41369,1.75586414229813,1.17416283869425,1.7033018159509,1.87812264524764,0.125153482790209,2.18481279578474,1.63823643919899,1.27709069909758,NA,NA,NA,NA,NA,1
"UGA6",0.32548678,1.6943374645362,1.27836142586714,1.64046732582643,1.84699006310195,0.119198751615292,2.3130171408787,1.73568178660262,1.22453287703938,NA,NA,NA,NA,NA,0.952652269666082
"ZAF1",0.18487114,1.2173675031955,1.67771013870609,0.918972754614954,1.52875099885094,0.157456186221978,2.20024913530711,1.56375364907499,1.11875691927965,NA,NA,NA,NA,NA,0.967479561185611
"ZAF2",0.15773055,1.8916615310686,2.06737737874478,1.47246787504302,2.0568673173632,0.143627899232716,2.02970251016777,1.54386400215635,1.08585661148773,NA,NA,NA,NA,NA,0.968824642611442
"ZAF3",0.29857981,1.65069289387132,2.04492309299659,1.37690652126896,2.01095974100224,0.14094054097234,2.35858930560649,1.61547285752496,1.35983400595751,NA,NA,NA,NA,NA,0.800512203730452
"ZAF4",0.242153005,1.46981685137095,1.60433766754969,1.43875108560994,1.68781763610131,0.226750859258081,2.26520343750392,1.72026913368638,1.34830870525956,NA,NA,NA,NA,NA,0.970643231289575
"ZAF5",0.40236741,1.69749501054031,1.95317069451464,1.30121297563211,1.92943268254861,0.0594973770247218,2.00114130837621,1.40217850351195,1.02982445186086,NA,NA,NA,NA,NA,0.692341996841542
"ZAF6",0.28961289,1.88409745021379,2.23913031160594,1.40453108211551,2.15357946014329,0.183242663412757,2.34085883193171,1.64622573930137,1.21737031232463,NA,NA,NA,NA,NA,0.84890846597767
"ZAF7",0.1489898,1.95094444423729,2.12745404783309,1.38637462504656,2.05366409049463,0.223772474305894,2.02147231626415,1.40284967927575,0.998633481047602,NA,NA,NA,NA,NA,0.922496612753017
"ZAF8",0.16432564,2.18197864702181,2.26115420745272,1.82295420026631,2.4538696059862,0.0912973172688499,2.6272165900682,1.69754829218828,1.0835406656901,NA,NA,NA,NA,NA,0.989549693288042
"ZMB1",0.40093771,1.76703717106948,1.56793379103822,1.56240326358217,1.81450087694208,0.0972350840363426,1.86867433171216,1.29831551713036,0.952466526376245,NA,NA,NA,NA,NA,0.69364103103786
"ZMB10",0.23179394,1.86238077811817,1.46055536833339,1.41173403804526,2.13671163109808,0.0332202195375585,2.62445911436324,1.89205434988362,1.41641751526601,NA,NA,NA,NA,NA,0.769392850343598
"ZMB2",0.13143083,1.10358141770154,1.33684795882271,0.973040675139132,1.66800517325366,0.0395555014237478,1.80035426420318,0.990486058706254,0.72208142590303,NA,NA,NA,NA,NA,1
"ZMB3",0.517137735,1.74627210457632,1.6829033250965,1.19979282481239,2.01888485650671,0.0829290899994933,2.90147022664211,2.03755187656262,0.957482698960554,NA,NA,NA,NA,NA,0.928131334751671
"ZMB4",0.46492434,2.11728628582974,1.52163886191205,1.49336660024108,2.09059828582877,0.252319895583711,2.46290999751846,2.04673091468925,1.18619063265456,NA,NA,NA,NA,NA,0.86589493079856
"ZMB5",0.039813947,2.0204129276434,1.79855007870222,1.13096193976054,1.91870023371402,0.0224894325314619,1.97805731668136,0.596417601211718,0.468226132705997,NA,NA,NA,NA,NA,1
"ZMB7",0.2377664,1.83842220983561,2.01249635176479,1.86059069181895,2.21367233773873,0.054160383393695,2.41520469111739,1.70980352935964,1.17870005563888,NA,NA,NA,NA,NA,1
"ZMB8",0.481663825,2.58690099497622,2.45064118747728,1.71868330241393,2.51494719138191,0.111031231615943,2.4889145981196,2.25832287409252,1.70625082515003,NA,NA,NA,NA,NA,1
"ZMB9",0.29794008,1.99972906121489,1.77341005027693,1.71930000200192,1.96393716403261,0.014092767711181,2.56411764961357,2.14665753037223,1.44856539522869,NA,NA,NA,NA,NA,0.949076794433206
"ZWE1",0.4107472,1.24280650653759,0.789846691159795,1.34462336539501,1.49991493705342,0.0274748454869534,2.21830499246105,1.51475078439217,1.18798037440249,NA,NA,NA,NA,NA,1
"ZWE10",0.13372231,1.84116062694309,1.29270436370776,1.57606002120079,1.99398451294069,0.279470829691487,2.5163147583168,2.08093920183387,1.43736390393627,NA,NA,NA,NA,NA,1
"ZWE2",0.14635904,1.35562328558366,0.923835253149263,1.03165330301943,1.52307419022884,0.0651631495320892,2.20812213408409,1.4991874241042,0.965183658625288,NA,NA,NA,NA,NA,1
"ZWE4",0.412484005,1.64249337746601,1.42634339145277,1.56422784102052,1.70722108726156,0.191866501089827,2.07299632922405,1.65867077709267,1.18951071829644,NA,NA,NA,NA,NA,0.864284580568295
"ZWE7",0.393078323333333,1.80344854086705,1.39501696485504,1.63707162622357,1.92548804273221,0.223797886928053,2.22731493656605,1.76330306711978,1.21297749627494,NA,NA,NA,NA,NA,0.890828694011419
"ZWE9",0.339474015,1.629054585294,1.03391871902684,1.64495797982693,1.76456661566882,0.165119639133672,2.28014428866745,1.79368876947134,1.18701508163995,NA,NA,NA,NA,NA,0.904814006300928
