,GID_1,HDI
0,SEN1,0.607
1,SEN2,0.589
2,SEN3,0.39
3,SEN4,0.464
4,SEN5,0.454
5,SEN6,0.459
6,SEN7,0.562
7,SEN8,0.452
8,SEN9,0.503
9,SEN10,0.454
10,GHA1,0.648
11,GHA2,0.633
12,GHA3,0.707
13,GHA4,0.618
14,GHA5,0.649
15,GHA6,0.641
16,GHA7,0.632
17,GHA8,0.539
18,GHA9,0.556
19,GHA10,0.566
20,AGO1,0.681
21,AGO2,0.615
22,AGO3,0.541
23,AGO4,0.702
24,AGO5,0.542
25,AGO6,0.451
26,AGO7,0.567
27,AGO8,0.521
28,AGO9,0.529
29,AGO10,0.535
30,AGO11,0.501
31,AGO12,0.504
32,AGO13,0.507
33,AGO14,0.582
34,AGO15,0.516
35,AGO16,0.519
36,AGO17,0.581
37,AGO18,0.579
38,BEN1,0.481
39,BEN2,0.62
40,BEN3,0.438
41,BEN4,0.524
42,BEN5,0.553
43,BEN6,0.535
44,CMR1,0.494
45,CMR2,0.655
46,CMR3,0.533
47,CMR4,0.462
48,CMR5,0.693
49,CMR7,0.549
50,CMR6,0.455
51,CMR8,0.616
52,CMR10,0.663
53,CMR9,0.617
54,COG1,0.463
55,COG2,0.53
56,COG4,0.495
57,COG3,0.465
58,COG5,0.448
59,COG6,0.506
60,COG7,0.542
61,COG8,0.475
62,COG9,0.482
63,COG10,0.489
64,COG11,0.623
65,COG12,0.614
66,COM3,0.54
67,COM2,0.556
68,COM1,0.576
69,CPV1,0.643
70,CPV2,0.686
71,CPV3,0.605
72,CPV4,0.698
73,CPV5,0.668
74,DZA1,0.767
75,DZA2,0.741
76,DZA3,0.737
77,DZA4,0.722
78,DZA5,0.735
79,DZA6,0.729
80,DZA7,0.737
81,DJI2,0.465
82,ETH1,0.522
83,ETH2,0.44
84,ETH3,0.477
85,ETH4,0.482
86,ETH5,0.444
87,ETH6,0.489
88,ETH7,0.502
89,ETH8,0.581
90,ETH9,0.603
91,ETH10,0.741
92,ETH11,0.585
93,KEN1,0.636
94,KEN2,0.613
95,KEN3,0.563
96,KEN4,0.568
97,KEN5,0.549
98,KEN6,0.569
99,KEN7,0.546
100,KEN8,0.435
101,MDG1,0.612
102,MDG2,0.511
103,MDG3,0.501
104,MDG4,0.472
105,MDG5,0.496
106,MDG6,0.51
107,MWI1,0.574
108,MWI2,0.538
109,MWI3,0.49
110,MWI4,0.465
111,MWI5,0.546
112,MWI6,0.486
113,MWI7,0.484
114,MWI8,0.52
115,MWI9,0.521
116,MWI10,0.509
117,MWI11,0.554
118,MWI12,0.49
119,MWI13,0.5
120,ZWE1,0.583
121,ZWE2,0.535
122,ZWE3,0.581
123,ZWE4,0.559
124,ZWE5,0.541
125,ZWE6,0.585
126,ZWE7,0.59
127,ZWE8,0.588
128,ZWE9,0.665
129,ZWE10,0.693
130,ZMB1,0.561
131,ZMB2,0.631
132,ZMB3,0.509
133,ZMB4,0.492
134,ZMB5,0.636
135,ZMB6,0.52
136,ZMB7,0.586
137,ZMB8,0.562
138,ZMB9,0.517
139,ZAF1,0.751
140,ZAF2,0.675
141,ZAF3,0.701
142,ZAF4,0.712
143,ZAF5,0.71
144,ZAF6,0.676
145,ZAF7,0.736
146,ZAF8,0.678
147,ZAF9,0.714
148,UGA1,0.582
149,UGA2,0.537
150,UGA3,0.635
151,UGA4,0.526
152,UGA5,0.524
153,UGA6,0.473
154,UGA7,0.483
155,UGA8,0.496
156,UGA9,0.515
157,TZA1,0.497
158,TZA2,0.568
159,TZA3,0.64
160,TZA4,0.569
161,TZA5,0.546
162,TZA6,0.525
163,TZA18,0.521
164,TZA7,0.653
165,TZA8,0.509
166,TZA9,0.507
167,TZA19,0.523
168,TZA10,0.555
169,TZA11,0.577
170,TZA12,0.543
171,TZA13,0.548
172,TZA14,0.482
173,TZA15,0.483
174,TZA16,0.52
175,TZA17,0.508
176,TZA20,0.541
177,TZA21,0.584
178,TZA22,0.639
179,TZA23,0.718
180,TZA24,0.566
181,TZA25,0.603
182,TUN1,0.775
183,TUN2,0.718
184,TUN3,0.708
185,TUN4,0.668
186,TUN5,0.729
187,TUN6,0.726
188,TUN7,0.73
189,TGO1,0.607
190,TGO2,0.521
191,TGO3,0.527
192,TGO4,0.527
193,TGO5,0.508
194,TCD1,0.532
195,TCD2,0.268
196,TCD3,0.334
197,TCD4,0.291
198,TCD5,0.284
199,TCD6,0.458
200,TCD7,0.413
201,TCD8,0.432
202,SWZ1,0.629
203,SWZ2,0.598
204,SWZ3,0.562
205,SWZ4,0.585
206,STP1,0.638
207,STP2,0.586
208,SSD1,0.426
209,SSD2,0.335
210,SSD3,0.344
211,SSD4,0.311
212,SSD5,0.308
213,SSD6,0.416
214,SSD7,0.348
215,SSD8,0.43
216,SSD9,0.463
217,SSD10,0.371
218,SOM1,0.457
219,SOM2,0.401
220,SOM3,0.448
221,SOM4,0.338
222,SOM5,0.323
223,SOM6,0.374
224,SOM7,0.378
225,SOM8,0.429
226,SOM9,0.295
227,SOM10,0.294
228,SOM11,0.33
229,SOM12,0.232
230,SOM13,0.291
231,SOM14,0.315
232,SOM15,0.323
233,SOM16,0.459
234,SOM17,0.279
235,SOM18,0.3
236,SLE1,0.477
237,SLE2,0.438
238,SLE3,0.432
239,SLE4,0.429
240,SDN1,0.628
241,SDN2,0.604
242,SDN3,0.524
243,SDN4,0.458
244,SDN5,0.455
245,SDN6,0.628
246,SDN7,0.551
247,SDN8,0.495
248,SDN9,0.497
249,SDN10,0.422
250,SDN11,0.466
251,SDN12,0.437
252,SDN13,0.467
253,SDN14,0.445
254,SDN15,0.441
255,RWA1,0.626
256,RWA2,0.512
257,RWA3,0.522
258,RWA4,0.512
259,RWA5,0.526
260,NGA1,0.608
261,NGA2,0.662
262,NGA3,0.425
263,NGA4,0.627
264,NGA5,0.604
265,NGA6,0.512
266,NGA7,0.613
267,NGA8,0.485
268,NGA9,0.647
269,NGA10,0.511
270,NGA11,0.481
271,NGA12,0.451
272,NGA13,0.571
273,NGA14,0.681
274,NGA15,0.484
275,NGA16,0.671
276,NGA17,0.61
277,NGA18,0.632
278,NGA19,0.564
279,NGA20,0.648
280,NGA21,0.336
281,NGA22,0.644
282,NGA23,0.662
283,NGA24,0.64
284,NGA25,0.409
285,NGA26,0.335
286,NGA27,0.557
287,NGA28,0.614
288,NGA29,0.501
289,NGA30,0.363
290,NGA31,0.651
291,NGA32,0.569
292,NGA33,0.614
293,NGA34,0.408
294,NGA35,0.575
295,NGA36,0.416
296,NGA37,0.646
297,NER1,0.507
298,NER2,0.381
299,NER3,0.378
300,NER4,0.38
301,NER5,0.499
302,NER6,0.353
303,NER7,0.363
304,NAM1,0.575
305,NAM2,0.665
306,NAM3,0.633
307,NAM4,0.649
308,NAM5,0.702
309,NAM6,0.544
310,NAM7,0.541
311,NAM8,0.524
312,NAM9,0.564
313,NAM10,0.585
314,NAM11,0.633
315,NAM12,0.584
316,NAM13,0.606
317,MUS1,0.796
318,MUS2,0.812
319,MUS3,0.72
320,MRT1,0.416
321,MRT2,0.464
322,MRT3,0.489
323,MRT4,0.474
324,MRT5,0.531
325,MRT6,0.666
326,MRT7,0.577
327,MRT8,0.692
328,MRT9,0.521
329,MRT10,0.452
330,MRT11,0.713
331,MRT12,0.621
332,MOZ1,0.416
333,MOZ2,0.383
334,MOZ3,0.435
335,MOZ4,0.417
336,MOZ6,0.48
337,MOZ5,0.398
338,MOZ7,0.472
339,MOZ8,0.468
340,MOZ9,0.44
341,MOZ10,0.529
342,MOZ11,0.61
343,MLI1,0.393
344,MLI2,0.432
345,MLI3,0.407
346,MLI4,0.38
347,MLI5,0.352
348,MLI6,0.331
349,MLI7,0.389
350,MLI8,0.606
351,MAR1,0.702
352,MAR2,0.684
353,MAR3,0.718
354,MAR4,0.646
355,MAR5,0.665
356,MAR6,0.646
357,MAR7,0.666
358,LSO1,0.52
359,LSO2,0.514
360,LSO3,0.54
361,LSO4,0.547
362,LSO5,0.495
363,LSO6,0.505
364,LSO7,0.464
365,LSO8,0.48
366,LSO9,0.449
367,LSO10,0.439
368,LBY1,0.709
369,LBY2,0.724
370,LBY3,0.716
371,LBR1,0.443
372,LBR2,0.434
373,LBR3,0.392
374,LBR5,0.406
375,LBR4,0.42
376,LBR6,0.462
377,LBR7,0.427
378,LBR8,0.425
379,LBR9,0.474
380,LBR10,0.465
381,LBR11,0.545
382,LBR12,0.474
383,LBR14,0.455
384,LBR13,0.43
385,LBR15,0.452
386,GNQ1,0.719
387,GNQ2,0.509
388,GNQ3,0.533
389,GNQ4,0.634
390,GNQ5,0.489
391,GNB1,0.467
392,GNB2,0.471
393,GNB3,0.433
394,GNB4,0.481
395,GNB5,0.473
396,GNB6,0.463
397,GNB7,0.388
398,GNB8,0.503
399,GNB9,0.577
400,GMB1,0.546
401,GMB2,0.553
402,GMB3,0.53
403,GMB4,0.443
404,GMB5,0.45
405,GMB6,0.342
406,GIN1,0.44
407,GIN2,0.65
408,GIN3,0.404
409,GIN4,0.391
410,GIN5,0.458
411,GIN6,0.399
412,GIN7,0.432
413,GIN8,0.45
414,GAB1,0.692
415,GAB2,0.686
416,GAB3,0.66
417,GAB4,0.622
418,GAB5,0.64
419,GAB6,0.598
420,GAB7,0.634
421,GAB8,0.653
422,GAB9,0.647
423,ERI6,0.47
424,ERI5,0.371
425,ERI3,0.401
426,ERI4,0.451
427,ERI1,0.491
428,ERI2,0.674
429,EGY1,0.779
430,EGY2,0.78
431,EGY3,0.797
432,EGY4,0.783
433,EGY5,0.757
434,EGY6,0.748
435,EGY7,0.73
436,EGY8,0.735
437,EGY9,0.735
438,EGY10,0.743
439,EGY11,0.752
440,EGY12,0.718
441,EGY13,0.745
442,EGY14,0.733
443,EGY15,0.697
444,EGY16,0.702
445,EGY17,0.69
446,EGY18,0.676
447,EGY19,0.685
448,EGY20,0.708
449,EGY21,0.724
450,EGY22,0.738
451,COD1,0.578
452,COD2,0.479
453,COD3,0.455
454,COD4,0.454
455,COD5,0.466
456,COD6,0.502
457,COD9,0.464
458,COD7,0.49
459,COD8,0.428
460,COD10,0.447
461,COD11,0.401
462,CIV1,0.537
463,CIV2,0.546
464,CIV3,0.546
465,CIV4,0.515
466,CIV5,0.503
467,CIV6,0.498
468,CIV7,0.482
469,CIV8,0.484
470,CIV9,0.612
471,CIV10,0.508
472,CAF1,0.401
473,CAF2,0.383
474,CAF3,0.361
475,CAF4,0.387
476,CAF5,0.34
477,CAF6,0.546
478,BWA1,0.671
479,BWA2,0.644
480,BWA3,0.661
481,BWA4,0.708
482,BWA5,0.679
483,BWA6,0.711
484,BWA7,0.658
485,BWA8,0.77
486,BWA9,0.677
487,BWA10,0.668
488,BFA1,0.415
489,BFA2,0.457
490,BFA7,0.453
491,BFA3,0.65
492,BFA4,0.435
493,BFA5,0.401
494,BFA6,0.451
495,BFA8,0.35
496,BFA9,0.496
497,BFA10,0.432
498,BFA11,0.436
499,BFA12,0.286
500,BFA13,0.369
501,BDI1,0.378
502,BDI2,0.459
503,BDI3,0.409
504,BDI4,0.475
505,BDI5,0.429
