,GID_1,Mean_of_Night_Light,Std_of_Night_Light,Mean_distance_to_major_rd,Std_distance_to_major_rd,Mean_built_settlement_growth,Std_built_settlement_growth
0,SEN1,7.176919394832284,0.6217478339907417,1.5734887563807034,0.09199735188850916,239.83283655611314,10.0149699760708
1,SEN2,0.2572638322916566,0.15773580606044962,3.4706202924539555,0.5483506131749324,239.8504945326879,29.2139087776799
2,SEN3,0.0539875195739138,0.02625016559697084,5.249177490030627,1.001454058545189,239.91375477457814,34.01826377409405
3,SEN4,0.15910879702395475,0.1598275834391042,9.458896354168417,2.6376314577805626,239.98681218632717,52.94508608874753
4,SEN5,0.04336895183968145,0.04229706430488238,8.846812151165997,2.176742098550465,239.95728986752576,44.068033211026545
5,SEN6,0.0972385261194513,0.06044791847759033,4.644868437565704,0.7181193362927482,239.92557097192068,30.714514735717753
6,SEN7,0.09790880681290594,0.0917983632045607,7.717269383354964,2.087708151689382,239.95762145257584,48.199853459942595
7,SEN8,0.06071456732628095,0.0019241592771272059,6.7361212141339815,0.21397724491101078,239.9995468642215,6.946746094681399
8,SEN8,0.045402705346149395,0.048395413544809404,13.15706478260704,4.769961387720358,239.91243928828044,63.50164862948689
9,SEN9,0.031461146198097575,0.03143246774799176,24.873513613463203,8.607487269094577,239.94992911352938,67.48165482988794
10,SEN10,0.06030188251364478,0.04160391637889295,6.18966806642225,1.21431260428159,239.96644165571712,35.48261130399991
11,SEN11,0.054690690748463514,0.0666828315097788,18.31707116414785,5.772424894946008,239.917764189309,58.291993363939895
12,SEN12,0.0928513251127728,0.21384644069530884,11.637714388052826,5.407990141031396,239.9534695254648,81.11724169649234
13,SEN13,0.337471800527679,0.19908395364463916,3.228848694948457,0.5893861694937158,239.78041925914255,34.03826108437638
14,SEN14,0.0451371687211151,0.03277648627371573,4.075387122943746,0.8208304702086399,239.91594300754605,34.97458465525039
15,GHA1,0.42288752080114766,0.4020463395620233,2.9321259999728753,1.2979101629351562,239.0304663947573,61.70158204557367
16,GHA2,0.13321627010997897,0.19828660109376056,6.080850218268311,2.9493299809746056,239.53578318549728,76.0083776591335
17,GHA3,0.5022851993135897,0.2458160149831941,1.8846960165643596,0.42331420428325633,239.50969718904403,39.25635076474798
18,GHA4,0.28723490057580403,0.18537548831334721,3.6434826281523427,1.278385102516877,239.60162036785982,53.688270013199045
19,GHA5,4.242348179105117,0.8773437365785911,1.6496400644641547,0.24189454847989494,239.29430342424368,24.463616944038
20,GHA6,0.13372864332242618,0.2935641871087755,5.029583923840071,2.881623762328423,239.7715970330365,95.96674289185763
21,GHA7,0.19124949595075516,0.10443409675288143,2.7403288441263047,0.5790522258070059,239.94455552042714,37.36065683312985
22,GHA8,0.11918475727367187,0.12447396415277234,3.3049225786901357,1.0428179688191732,239.93911719622744,54.50159635636042
23,GHA9,0.21779647555964088,0.15810701353779752,3.7226662009849507,1.2764306909521332,239.6299825318588,56.419820471493374
24,GHA10,0.22509584750708447,0.29938322523706506,4.410219073297198,1.7868202467539123,239.53743169742657,61.291506456433176
25,AGO1,0.09942536582215888,0.055806733271585425,15.691512825799188,2.6740371758427135,239.9934583959081,30.710554657403335
26,AGO2,0.21007892043034196,0.16263146508083157,12.62321470762342,2.336113145130818,239.98078109943796,33.09765326114514
27,AGO3,0.06473681877843797,0.047770330424678584,17.907610268075725,4.53198548965417,239.99095669337908,44.28240348592157
28,AGO4,0.7024333410973521,0.7492148542725947,7.475162290295729,0.5185765946090033,239.99230869585944,14.013082203784114
29,AGO5,0.17678456069468315,0.10631200499636101,28.9919305537646,10.779181690158792,239.97791496006974,71.78393272650008
30,AGO6,0.09143515497991116,0.06737433222215988,8.620265216612468,1.1927511451462876,239.9938553417304,25.633929534105395
31,AGO7,0.12935993259685383,0.10934514160117516,9.962760737786027,2.200925576779991,239.98014501453002,38.84558499288013
32,AGO8,0.21503286945807992,0.12026746091306614,21.47760805886771,5.2859624510191585,239.9955352127205,46.197303127413655
33,AGO9,0.27933882630594953,0.17360033382170775,12.468231742959873,3.197390387652126,239.98184877595838,46.41772848370498
34,AGO10,0.2492393123221668,0.09670535694861118,7.686589681272951,1.322635421700864,239.98195107654388,30.337278537509604
35,AGO11,8.691153831530587,0.5571542738417655,2.593028510064775,0.1226239430965304,239.93436559792278,8.250120184834627
36,AGO12,0.18185745930650288,0.289758508381074,22.80964810246599,6.4831003536218965,239.9858052133179,53.41985465664446
37,AGO13,0.11854030684999471,0.12074629624683576,22.15714999635065,5.167530066973085,239.99403065128672,45.82400718682575
38,AGO14,0.13061475159785624,0.1814848128119738,16.640958790869213,4.165775453706628,239.98681972390628,46.95911626986227
39,AGO15,0.08427395997741957,0.07630899517280233,33.529770303975695,12.761064496917855,239.99187589358812,71.41018488406993
40,AGO16,0.06611688813752703,0.08027472843505377,22.282231368748718,4.6380880781790115,239.9965670742889,40.10295521561371
41,AGO17,0.07339287438441487,0.0842396004977566,19.659118194790633,4.3374082894425605,239.98114345862786,40.87803726010859
42,AGO18,0.5493894032411278,5.267779347628019,19.374826817413357,3.2152629437514353,239.99001017975016,31.58629875874232
43,BEN1,0.08002109276372145,0.06990458316165324,5.5984698586192225,2.402570351381027,239.92686481789264,76.63846846747401
44,BEN2,0.10316812258119373,0.0974600141036467,4.913140518880398,1.892289552672248,239.92698189769055,68.78993458710127
45,BEN3,0.38251951649291516,0.12376666741252325,2.585471885128114,0.3775470478360482,239.61444075087994,27.388788532720778
46,BEN4,0.0639142329672188,0.07399624780986151,4.610670166346579,2.099459819176133,239.843454342748,75.95919852869736
47,BEN5,0.05638526643463402,0.17739127004352342,4.592803577163181,1.4211020486812544,239.871065989256,57.568572265786855
48,BEN6,0.052146522156535195,0.03514239020624347,7.401881063021885,2.1726354025100014,239.93369091996934,50.942147251943524
49,BEN7,0.06706863958881433,0.015932875720951416,3.5492352017910545,0.4838678006105834,239.83471932893315,24.693836071395644
50,BEN8,12.829824568312844,0.20274443754234775,0.2894356650785877,0.004332046832475518,239.95944251939193,3.1832047982133607
51,BEN9,0.15398373975804555,0.03454486690675739,2.300419677793931,0.2329749246972762,239.91370426403498,19.76748357587379
52,BEN10,0.6670824519924172,0.12528880188595834,2.30044241476328,0.23164956414597485,239.66879426221098,18.20120553135528
53,BEN11,0.08851970328304064,0.05183867139659343,2.9618862375683066,0.4667110951102218,239.87737225435035,28.046018207141927
54,BEN12,0.08565792725253915,0.045521104583993395,3.057589280867138,0.5882574318995738,239.73401428684917,35.33401918996969
55,CMR1,0.0905179150966743,0.05935532109884601,8.122039108908172,2.60178078042259,239.97270017066177,56.754058767052285
56,CMR2,0.1483723477251419,0.21720485812225032,5.546734940114391,2.197506977465728,239.9129073457775,58.65107861925391
57,CMR3,0.02298834654618109,0.02804139004834687,10.070569094373338,4.208804299433322,239.9638537528699,72.2449256703759
58,CMR4,0.07029836898182032,0.04984145838347103,4.969774440749595,1.3523723923309008,239.93908964198377,42.18522143118057
59,CMR5,0.1818066359742958,0.14635456591435553,4.583586319474543,0.8265604563592698,239.92941589013896,32.396182651565475
60,CMR6,0.08768207551920303,0.03478637318234779,4.3666941129811265,0.785643764874913,239.9578098175686,30.279618609882938
61,CMR7,0.1576230285421337,0.18152153105624408,8.378491279461715,2.781241816104908,239.95507938392902,57.728837685115494
62,CMR8,0.09420765547842253,0.021205131794666,1.9482058345661954,0.3257019822313633,239.91675035975527,27.076444356992162
63,CMR9,0.07426659895801142,0.058925902533081775,6.707790787646114,1.3477705447298303,239.95482812926787,35.88175457605746
64,CMR10,0.03630005397215817,0.022479741829529155,6.035219502277146,1.7736836023702027,239.97247755878126,49.01149386580509
65,COG1,0.08888558280650975,0.09030076289359758,8.011516825704483,1.4246185878007886,239.98492435616353,29.800506074881287
66,COG2,20.989112728669316,0.27252287201387526,0.5174919558876678,0.007207425635810225,239.97792607465857,2.7044442531449153
67,COG3,0.03337198309739848,0.011082732981366712,24.977641895071912,4.9446524505536615,239.99529388562718,41.421233059303205
68,COG4,0.06193947752314454,0.0669505082818345,36.2790301731523,11.220448536968167,239.98848194555384,55.1920325173796
69,COG5,0.44635476531339563,0.6579633218987098,3.7569762361080414,0.6378209433154834,239.9588492882077,30.931843482484556
70,COG6,0.057966542254059034,0.05081891723559966,13.72634938679307,2.8285853142848554,239.99560552139735,38.50118199740287
71,COG7,0.021357098695713582,0.012472694595361388,38.84361248137366,13.04656658347537,239.99359573858362,66.35366076770335
72,COG8,0.07040166625573935,0.06604362982605369,9.108667494493462,2.3621786326147647,239.98749609120196,42.18274704631462
73,COG9,0.096094055762003,0.1138414145481428,10.521549575408859,3.040517363143088,239.9880606640527,52.209621382312655
74,COG10,26.210781325051673,0.21862303042289824,0.5050381594188819,0.005132047733860327,239.98656010770256,1.8768061492253636
75,COG11,0.1664421413510355,0.22042095719455684,14.45529869776061,3.9845038773355173,239.9041746721764,49.18332709989815
76,COG12,0.02602652074339036,0.038499105388318466,28.515587510326352,9.975868835225787,239.9873082903877,62.02300273394588
77,COM1,0.05680724712653058,0.020167682898798136,1.38791829037216,0.28420366928537577,239.7658635960029,38.07048344693141
78,COM2,0.12512487860946603,0.07903170206895095,2.06931060946334,0.6788761124252445,239.2998976708311,57.396845425569424
79,COM3,0.0311302323226921,0.006805817020653522,1.8789449279000163,0.2828490848165888,239.93867220022017,27.277344964657036
80,CPV1,0.1216509108601006,0.04832283075311635,3.2950270266375408,0.3715943304553769,239.9888877671804,21.619464528859904
81,CPV2,0.1571952491753326,0.008833182470058801,1.8180782733188716,0.0829353166834201,239.9965526404274,7.180126732584309
82,CPV3,0.11418365360071711,0.032160820144719056,1.8432426070339736,0.13898965392480836,239.99288239758712,14.216540588576107
83,CPV4,0.09218547131110237,0.005143777617372824,1.563732414220665,0.06017935817929335,239.9969096738674,7.759775728473298
84,CPV5,0.15492587114807477,0.006440150361070128,0.6741186796053942,0.019712332788707015,239.9994894149197,5.973032188110167
85,CPV6,0.07429345721898795,0.03686752685568968,3.245842175109263,0.3777182511333926,239.98740413818857,20.754131520920893
86,CPV7,4.430037119300861,0.31013200612700587,0.7358960393116926,0.034436723394508366,239.9543049749184,8.69481020395076
87,CPV8,0.09657398788643076,0.009924898158949886,3.3194669212394814,0.26091522910422565,239.99611010976346,13.255790919106408
88,CPV9,0.12475372571722187,0.012973658107739356,2.0713325562020106,0.10724810799176039,239.99844083337504,10.25887258020596
89,CPV10,0.13686146191545548,0.013874590793737276,1.094214407828791,0.062422200842301157,239.99526980663495,11.18230189110262
90,CPV11,0.19680311224546354,0.01266742057290109,1.309087172720646,0.07226786377288645,239.99537272363975,10.819981155290659
91,CPV12,0.1456114746060853,0.030233971993591933,1.1721228750003652,0.09822934352259217,239.98439513247268,15.82698027650088
92,CPV13,0.49996511513022046,0.013112494886673272,1.121004976319823,0.028259999171935012,239.99971922100437,5.182413218643794
93,CPV14,0.2331559612276656,0.014837901507958046,1.5713418456692934,0.06047790684542339,239.9956582858297,7.722358956018668
94,CPV15,0.4700857161134481,0.01898046357561428,1.6772793705908553,0.04156066930975571,239.9984175408833,4.800605515831788
95,CPV16,0.8971923607396811,0.2032632091205861,4.380328099730774,0.43981242702972656,239.963699524669,14.215356547367298
96,CPV17,0.8195675570768025,0.1282525336600379,2.981249791724217,0.20520678567191752,239.9570199238857,12.927403651743864
97,CPV18,0.026703876921401,0.0009945356320248742,1.3211390831715624,0.04099722610954942,239.99982127798313,6.414277576753889
98,CPV19,0.1817083927876364,0.033761664566062104,1.6443796278404268,0.11534005357399242,239.98649003968026,12.973805075533424
99,CPV20,0.32289425428264334,0.023893459397065397,1.4584730111376791,0.07078237432246084,239.98975433122956,9.23598510467005
100,CPV21,0.13779869170557943,0.019865785251222613,1.9021626983742805,0.09658157229296621,239.99652503824126,9.257269936089711
101,CPV22,0.23814350144109972,0.027993689714438396,1.714713272252975,0.08897800707110413,239.99069906676345,9.43050390788324
102,DZA1,1.297208040521201,0.16177334638899318,1.4229333804919484,0.06623351127408901,239.99125732853722,8.36183059236407
103,DZA2,1.5256088921422069,0.15099351944273734,1.2172721682721908,0.042547647527346334,239.99554004534446,6.047646714156745
104,DZA3,0.08664670191173159,0.22250946621408474,87.60290974779095,36.00700258416388,239.99387085372592,73.23834656956413
105,DZA4,38.8515104284336,0.7346700979732219,0.32193146316168597,0.005522395942998355,239.97452232905917,3.445397735422353
106,DZA5,3.7159829297517826,0.22357068188321705,1.576053707008932,0.04074319344221116,239.99379988338282,4.679713659735812
107,DZA6,0.11973959320216862,0.2218403171042314,44.17247748212985,11.859551122868933,239.9953981630613,47.14645607561545
108,DZA7,2.2019311094111758,0.23238941065496665,0.9520039530858804,0.03817694344426834,239.9901614902934,7.06171000587095
109,DZA8,1.5032490916541454,0.4058945542801148,2.686519708800799,0.20373254347224448,239.9875977108146,13.585169617931033
110,DZA9,0.606768713042853,0.30869541413664164,6.451234147370968,0.6460780072928882,239.98789406153546,17.95663112586209
111,DZA10,6.075491996362057,0.2801856450465565,1.317286064769656,0.038120986683554486,239.98819446345217,4.78306430943882
112,DZA11,1.9492899579656409,0.22697973745655975,1.4351264509495365,0.05870462895575465,239.99210515496353,7.774816078365705
113,DZA12,1.3947030725304437,0.16602329702335053,1.107600604967144,0.04984071185949086,239.991582979532,8.293038683461445
114,DZA13,6.0945772915336,0.24531001254710466,0.6752196471917,0.0169662765263581,239.98798453487834,4.741393695086848
115,DZA14,1.9560927460700845,0.27272463965891935,1.1931864205252212,0.05282659669191216,239.98886729624186,7.919088619900429
116,DZA15,4.213449884818575,0.344307602427666,1.4238931460030266,0.046611593879136395,239.99147808124414,5.881624251160911
117,DZA16,0.4063674497149358,0.33213312933085004,6.155906968547769,0.7739371726396327,239.99319990827019,21.987186495826617
118,DZA17,0.12665488103392056,0.12368591628749769,22.76195025113293,4.214236087564431,239.99727466823038,32.22884445060173
119,DZA18,0.48878474068735633,0.4260499392853492,25.879136194552203,3.805927501822692,239.99098030968005,25.386397993313288
120,DZA19,1.6243316458921648,0.20215316649418796,1.8472137785245377,0.06661358499698512,239.9954232791204,6.687863751314791
121,DZA20,0.30218643122985955,1.1933397314701402,27.781573241662453,5.385797177949708,239.99430254531165,34.677824537103895
122,DZA21,1.0801716478003611,0.15312963367262372,1.809574202059256,0.0747396103119193,239.99536113182063,7.5390838025610565
123,DZA22,0.43350124465539963,6.075116837615652,43.7733654497771,14.588228122938549,239.99676076993265,61.695159672598436
124,DZA23,2.477556010131076,0.22924606892090604,1.5139043165339376,0.05135640731818198,239.99048453277663,6.09358044410617
125,DZA24,0.6499293939474501,0.2646564145273338,4.438411694886181,0.3023349052715675,239.99645387218817,12.036450539129598
126,DZA25,0.8654565825443351,1.8244105919313336,12.253727723011748,1.4892525490793789,239.99537386102818,20.211248928185764
127,DZA26,1.0546738670274944,0.41496099736542214,2.9392047969033475,0.2644214432771149,239.988591486135,16.487947307958926
128,DZA27,0.8548882624930916,0.1694623318082106,1.699894759759786,0.10860591187796396,239.9917856535555,11.557646243198285
129,DZA28,1.157755979628232,0.16037094213835193,1.2824130414776962,0.06516866763619138,239.99162918825644,9.294094671558694
130,DZA29,2.4495817543058074,0.234298618321372,1.253301769106592,0.05402179928161661,239.99218318253398,7.34642168080385
131,DZA30,2.624559371563289,0.20511169710281252,0.7641218261112465,0.02420429579960405,239.98935413296033,5.825222184278528
132,DZA31,0.17761810215784,0.1311470872551761,7.802473733967745,0.8536998276143659,239.99689781338267,20.968526979696804
133,DZA32,14.314291697935328,2.9346186582148,1.3265100742971545,0.045704042766914685,239.9861704456386,5.710761639010021
134,DZA33,1.630888737423414,15.876570325464014,35.78300947482406,10.545440004509407,239.98924418798205,46.42323265777554
135,DZA34,1.022031000588889,0.19745140595450392,2.208745165778587,0.11763717942479522,239.99299555795577,9.78736593176044
136,DZA35,0.9024697643502746,0.12963240850651186,1.5934119942192424,0.07375970624591043,239.99017233681673,8.634586939489129
137,DZA36,2.3956102393893914,0.3384591303282605,1.155041838497371,0.0639059291951303,239.98483062083864,10.11678523350615
138,DZA37,0.4359807209177957,0.1286161754475234,2.8689271000262533,0.169931868168735,239.9970785973018,10.104544584387238
139,DZA38,0.6236632381004412,0.15767009184479977,4.208218018636512,0.3232440612882261,239.9932190657761,11.895452780488778
140,DZA39,3.778663015327267,1.781242132677495,1.6584546793606125,0.07329923632551337,239.99021888141496,8.016436308909032
141,DZA40,1.0013087244871213,0.19044712233458969,1.92463176541129,0.08126949354986268,239.99682419307945,8.058926141945776
142,DZA41,0.5985871425453683,0.27487385655621105,4.404137794637669,0.3515210044839315,239.9929729117211,14.166882351313145
143,DZA42,0.05767555651746406,0.32360139969678153,76.9378108133814,34.358472919057306,239.99608169373795,83.89092876638213
144,DZA43,0.3334810854937666,0.16598596423297451,5.840697100745802,0.5821331877791243,239.9927905451395,17.42170925452445
145,DZA44,0.08742662614626784,0.08240573851392836,50.43019841837122,12.89209001015286,239.99763723313833,46.720384811817866
146,DZA45,3.3071413023714533,0.18406068828875033,1.1284343285382237,0.03140461334026209,239.9934993702688,5.174814782599924
147,DZA46,0.6186523992124197,0.09036500489246616,1.712124423531396,0.06279064174103231,239.9977010255654,7.008174124902617
148,DZA47,2.033089869618189,0.18006072211902155,0.6953441145465029,0.025974102826505554,239.9871950960676,6.779338039561393
149,DZA48,1.1085473875555028,0.24189978540791804,2.143846307016982,0.14540788056232545,239.98883114203252,11.695697939992023
150,DJI1,0.06563119175606935,0.04324686930583329,6.318426407118654,1.7964346368082464,239.97861325337402,56.471298337457114
151,DJI2,0.1300575017923683,0.039951643894142144,11.24651253819527,6.114922098589767,239.96022484827748,98.68431612806087
152,DJI3,2.0266825205251475,0.872489235970217,2.8616359724032163,0.5463921498771916,239.7099472060425,35.03607260149093
153,DJI4,0.09792027192611477,0.02279292762394039,13.347593829050517,5.651817547878118,239.92852135260912,79.2887282141328
154,DJI5,0.13092738245033447,0.03420668971603612,18.730231131954067,8.635288578484722,239.9510319224842,92.48858852943229
155,ETH1,6.410873328203266,0.15186987015167688,0.8666586240689738,0.01980884037482175,239.97019736348037,3.829635426747534
156,ETH2,0.3643258225226475,0.09859979057857841,21.010563953126265,5.485499180713441,239.98550344824193,49.887071079311156
157,ETH3,0.4098553013218931,0.13604621550345652,11.661141461001847,4.146636805961299,239.90041307882112,62.89641003250078
158,ETH4,0.4465815035155277,0.35176022091450415,15.638542299177388,2.9986634978782067,239.99756781834628,36.57825678784056
159,ETH5,0.5684706199448104,0.02365190595111287,7.342388173711477,0.1998172146298421,239.9970081446899,5.366231808955565
160,ETH6,0.2554079668541983,0.1266124741686151,14.959907823661455,2.2779322149651637,239.99873719772918,28.639148983091843
161,ETH7,0.3584715627856339,0.0168538597565956,1.309909159333108,0.023184070038207882,239.99843757404807,3.181831707644512
162,ETH8,0.15962202691969715,0.17316782952482554,13.588532254416487,7.5412768410393465,239.84642375659783,86.28200444051157
163,ETH9,0.015315021982754456,0.041763589388228675,28.224955232548886,12.917416921180182,239.94512794292248,84.94983896534593
164,ETH10,0.12940059241030438,0.12409012855995218,10.562191996094406,3.2413944090037985,239.9264767248686,52.8429159314447
165,ETH11,0.453811125719022,0.06083609595709504,7.196198970716286,1.4458820446290181,239.96754880657966,37.321737635515206
166,KEN1,0.025522334227866553,0.007592360560370615,4.379296823418263,0.6128414415336612,239.4750038870566,24.83599126785984
167,KEN2,0.07552079565253461,0.009830889486258704,4.56186480484484,0.2897687533932797,239.72951415989132,11.668034894957119
168,KEN3,0.09773764841554423,0.015763969022405993,5.156081139076136,0.47315724050111946,239.91033176149946,14.315517209286963
169,KEN4,0.11358725703466169,0.017634223337645586,1.8460704332737008,0.10030972851182729,239.87737166305806,10.15912335588233
170,KEN5,0.04614962981597364,0.00578602827956449,3.7843172172936224,0.2665792945724569,239.60082930845078,12.66009282867547
171,KEN6,0.12220148517716954,0.019764455506901993,5.688041224790906,0.4095269685862344,239.93010125278212,12.752205398264195
172,KEN7,0.0311950264963098,0.03566837696332413,26.929117004407395,6.877582751028665,239.4479001651914,49.13613523507008
173,KEN8,0.0712280585107187,0.012253121485127623,4.169073749184608,0.37655568260675404,239.92531077310147,16.376649443115987
174,KEN9,0.0327905740673354,0.03235423662164319,22.05644270944404,4.405968144925959,239.9219119096851,37.79129697862725
175,KEN10,0.06808449368467795,0.04086443277932799,12.10851209160165,2.176461649741188,239.7906616263374,35.04836069874418
176,KEN11,0.1742417109852332,0.02747339327341005,2.265509055895539,0.14271806119191993,239.92613940974442,11.84032317525467
177,KEN12,0.13257211050164644,0.022098269466283325,3.4384891580659858,0.2279260259190121,239.73881282332252,12.145385595077856
178,KEN13,0.8463692246666445,0.09399810295858305,1.845466289359618,0.13904392852938377,239.88861299022247,12.152737777712458
179,KEN14,0.08830805965443099,0.0648427725922469,10.888565888275966,1.7271303947043284,239.9124646853409,26.842056893996737
180,KEN15,0.1757003958474403,0.01227344023079887,5.830645893859967,0.32419851766073277,239.969891546453,9.237236602495036
181,KEN16,0.2860912895590945,0.021614731439598942,1.7549591548513295,0.07796025839489895,239.98052410909435,8.695523982158885
182,KEN17,0.3688300053855003,0.07241667603423327,3.1377805768801577,0.2205732713707153,239.9506514196336,12.368320909861236
183,KEN18,0.0459279874613621,0.015870347542852232,16.122046418488956,3.85796464620475,239.63965929946042,41.24266033280885
184,KEN19,0.09603621550878337,0.03237320176728244,7.203602291696148,0.9542721768985736,239.95541063376172,21.820430629445035
185,KEN20,0.061143791774253914,0.041044805664943534,5.269455075543239,0.6367879444077733,239.88145801235632,23.305714429866054
186,KEN21,0.030872646206085704,0.013219167946311476,18.35571478318551,1.8686440153398267,239.9929677389373,19.613266094017042
187,KEN22,0.30414042849528355,0.08761292299459636,2.680104450748436,0.2810399524617224,239.8224440539345,18.580448884284188
188,KEN23,0.09094639291743241,0.01731719824398946,6.6953207034559545,0.7821560293953,239.79843384503906,21.609247821623246
189,KEN24,0.016741618490682227,0.016382151011448718,23.10605526377668,4.623162461506618,238.706861120494,37.71867939602411
190,KEN25,0.016083831678105752,0.010868475363537826,25.463277116435865,8.624814199904964,239.82666926663597,63.54463194379319
191,KEN26,0.12387131276497229,0.059857728763993936,6.758640013696543,0.7924902151093893,239.70069151411934,19.973710659052387
192,KEN27,0.0744002948686642,0.010027643462378808,3.8083907078618267,0.2877881870637787,239.92855840822057,13.468341109317455
193,KEN28,8.028321040038973,0.22830075596662439,2.4191038267165195,0.05183977221226949,239.97710574596908,3.921898902809868
194,KEN29,0.25169196682268974,0.030938786560820036,2.753328561862064,0.1992828301572985,239.9579921985868,12.043848452813922
195,KEN30,11.134573298070208,0.4099116174537931,1.176178493184057,0.045079365231792054,239.91182851410827,6.38967766916462
196,KEN31,0.33935764975021454,0.12921227850022857,3.6315223803146117,0.4105233628733502,239.71170379812023,20.659957030061136
197,KEN32,0.09295272257314105,0.010838605913830516,3.7586254001686448,0.2775191468171594,239.702357972417,12.727851850576364
198,KEN33,0.03504400571891289,0.02470223631191879,7.452964055907347,1.2370459967945409,239.39009939950031,31.794648742394937
