,GID_1,Mean_of_Night_Light,Std_of_Night_Light,Mean_distance_to_major_rd,Std_distance_to_major_rd,Mean_built_settlement_growth,Std_built_settlement_growth
199,KEN34,0.20041229577418176,0.008079570740854868,1.4388645152279484,0.05536577466216687,239.9835643609861,7.183266746588193
200,KEN35,0.10439281205900994,0.01666948662465539,2.6118896800820868,0.20356967602938175,239.92797731056518,13.689277624888936
201,KEN36,0.21425669046464565,0.046355716846031764,4.934753834921254,0.39258964795605,239.97154279336462,13.834441411809825
202,KEN37,0.021960143133715457,0.01789554960602545,10.85607050775088,1.9729180347580653,239.69734855474331,34.37774416202711
203,KEN38,0.07885591642871474,0.011392437826649024,3.33227156206911,0.28582418763860074,239.9186975497873,14.162502067520052
204,KEN39,0.05758920717042136,0.018498518091522104,9.294295225935993,1.5255636395500272,239.94133652378446,31.1321972137632
205,KEN40,0.032022059939111655,0.018775483377768923,35.51744847198102,8.528202410534673,239.85657820854155,46.59487798817631
206,KEN41,0.07708734317475265,0.008153489231186386,5.49660870758284,0.3665595336653969,239.9039420701553,12.142645457254906
207,KEN42,0.10087614172590507,0.015165768968854113,4.445364389670399,0.296310740189907,239.9166141142695,11.896884774696787
208,KEN43,0.021272072681692657,0.03823916670355993,21.166772651291904,6.589220658620999,239.01150884141092,58.578716353713226
209,KEN44,0.1982584604053002,0.05403254529029278,2.392667316755385,0.18690868592170456,239.78598330324647,14.014144966532303
210,KEN45,0.2597322702536667,0.008076279843159614,1.5732689742048676,0.044933481769147396,239.98451013773052,5.665705596890746
211,KEN46,0.02142688503809346,0.017982230732138706,5.365299768770558,1.6303722748632046,239.29496573927813,55.3478085742886
212,KEN47,0.02788133958579948,0.01721471906585502,6.1671253735309675,0.7503225224214999,239.44902715276976,23.275547815720643
213,MDG1,0.16322710071930835,0.15174663511402314,13.292652262728158,3.934383383059521,239.90559467793838,53.03823796806611
214,MDG2,0.047333846781132546,0.06101358029424726,17.306374221091307,4.225276946024653,239.9736569509159,45.17587995230035
215,MDG3,0.04299351976372693,0.05615423406462289,17.37748944773464,6.582815201410255,239.96618711607263,68.10716764006591
216,MDG4,0.09581501528002698,0.3476659774984684,18.783558508141986,8.08188299072259,239.96635103377167,80.39671809531119
217,MDG5,0.041664504487055415,0.08521983356658916,18.629091402185235,5.600046243000205,239.96810971623145,57.40503962612521
218,MDG6,0.04952162915992083,0.06817812100888976,17.985242133168224,8.280300278147482,239.95541476818474,84.39903711157642
219,MWI1,0.1052234847706669,0.02694498605190216,3.3449701981497224,0.3423318528870086,239.60386809174153,20.15944646631014
220,MWI2,0.9079858250301647,0.21354074966586017,2.480489509470058,0.2552827753105741,239.55210086232304,19.67773885590953
221,MWI3,0.19172692031112168,0.08459845307566194,4.6877503936362475,0.7703004934980492,239.48988643059977,30.444899970644855
222,MWI4,0.11370558134257423,0.010200733854854165,2.0252553379566205,0.12764923293721994,239.91104318846078,12.084743661334304
223,MWI5,0.08836248869819387,0.03484635529673255,4.072847913610108,0.6405144487366751,239.1523101707076,27.5375026778247
224,MWI6,0.1305081720799746,0.023070551129656183,6.080771400315402,1.0453481257615682,239.6601728804812,31.027464993826094
225,MWI7,0.13106286264275144,0.0202539094690136,4.247295981881047,0.5347409166665696,239.4371367327544,24.04533083603461
226,MWI8,0.07154517919948926,0.033293776357888806,8.511730736983766,1.4844264538610346,239.65976856457303,33.14353240733219
227,MWI9,0.11991200585236772,0.044356702805715006,5.644947350628096,1.1872256598557607,238.0493418314582,38.5427902032674
228,MWI10,0.008190944430957251,2.6321058872589977e-05,1.8964122058000676,0.03091901712923584,239.99920236463484,1.8164156589730558
229,MWI11,0.8042316193167589,0.2298040266380661,4.471582993089832,0.8352444035710774,239.13564482824395,34.20837317493495
230,MWI12,0.11506957367149981,0.03395827599834019,6.128591742298717,0.8399817207844792,239.44583246531502,27.101838283160095
231,MWI13,0.11187298344197535,0.04418807196226777,6.155887916610681,1.3161555616587093,239.26610672734589,41.012649396180386
232,MWI14,0.15273927025034287,0.026306002541023967,3.213091624826567,0.41042981842594867,239.30763681953448,24.34900096604582
233,MWI15,0.14839672873177406,0.043444514519750274,3.139298878708692,0.3305806530501309,239.77114185658127,19.555706540835665
234,MWI16,0.12202816941318784,0.013656721049760292,2.5143350946502965,0.1596734968361,239.81260146003825,11.950035982983758
235,MWI17,0.14920874525714767,0.06786760028312953,3.9692109907981172,0.9639801765998226,237.1262239951631,43.49861290264572
236,MWI18,0.14867477526959197,0.09395896235303038,2.4273950273082407,0.2188493118587303,239.66995001916695,17.349934258393148
237,MWI19,0.08882820218478547,0.04631387935755432,12.877727595832397,2.7890028331431957,239.37377321346784,40.87596887135535
238,MWI20,0.09826478417515067,0.028019033452414382,11.535194261586259,2.2705230138021215,239.63056365023326,38.16082408039899
239,MWI21,0.1474496264732549,0.016451542687510836,6.0363870600788925,0.6491155492726961,239.6605587948431,19.25489979138797
240,MWI22,0.07786246004476238,0.01813369339643606,3.8935034158652977,0.512055233631479,239.75963650000057,24.834861360049935
241,MWI23,0.09954356628041716,0.008773206872915617,5.967875779767259,0.5737500524142694,239.51445293535707,18.039368089058435
242,MWI24,0.0971714406799863,0.008067358942451726,1.8570189867781512,0.17563032082487987,239.88706599859847,16.646466901381366
243,MWI25,0.11629575642824458,0.03927541534696989,7.4336485629872415,1.2926826142709977,239.4417728007394,32.511188195359686
244,MWI26,0.18880953552168372,0.02385447228579351,6.100530377945521,0.86074334303188,239.6291497984721,24.288051995969386
245,MWI27,0.12171310617704269,0.020558097976613867,2.5105048102216436,0.23326684285360327,239.6577397513631,17.872478846310827
246,MWI28,0.1945002367121179,0.04331529250246012,3.7817370486886883,0.5150346557796822,239.73018751537947,24.2351417962497
247,ZWE1,2.1203898908468504,0.09494572450497255,1.0739692470489057,0.04184350261449105,239.94499424626008,6.534303687290026
248,ZWE2,4.666845611746841,0.24742085449626722,0.6717633029876856,0.03387450610688286,239.81138169110892,9.070015146704174
249,ZWE3,0.21010705926943607,0.23848229042767666,3.9447147034576586,1.2137738653252037,239.92051272966592,55.82489361045261
250,ZWE4,0.1702026611857685,0.09265522944195072,3.698390812023656,1.0557940790860596,239.95128039651104,49.80671594489092
251,ZWE5,0.19548862717449125,0.08468304306666158,3.4410473164441506,1.0179344404423334,239.9069192204083,53.010678001207125
252,ZWE6,0.20364329636172435,0.1789593775092475,5.239407040987611,2.0998094409326513,239.84206010694987,69.22314751409252
253,ZWE7,0.12641973281500668,0.052787609991350785,7.822177557389492,3.317202189124097,239.97074529481736,69.26457908478329
254,ZWE8,0.13865745596690748,0.0951386473235318,10.413637181548081,4.666340561908699,239.94519560111615,78.42878000036515
255,ZWE9,0.11905487944649665,0.08308239890893664,9.206451763801411,3.506749352296538,239.96873221276434,68.39775347396126
256,ZWE10,0.16482795232979316,0.11868004520272162,6.2658636538890855,2.325839991484698,239.93938332772623,64.99248371044345
257,ZMB1,0.2110456058345104,0.16543523562494325,12.64908000395483,4.338520375045125,239.9688605220806,60.67873529970846
258,ZMB2,0.6278962758075924,0.259505995993659,12.462496025667658,2.6363252203662624,239.88814599045062,35.736241441054254
259,ZMB3,0.18370445281586947,0.09958200768966936,11.284933712113784,3.1638511377595546,239.98112522619803,45.06516423976362
260,ZMB4,0.14191273945420757,0.08739267414290484,14.632368272799395,3.5248726327907343,239.9861694472257,44.369380882208524
261,ZMB5,0.942731711110458,0.3545514625694778,11.548405977362147,1.8388972574381768,239.9350122242952,30.212057916777205
262,ZMB6,0.12256698173386783,0.10154537340913437,14.80434436757776,4.676563291727442,239.99340651957596,57.76847751444504
263,ZMB7,0.23450018881960402,0.22786208425030713,16.025234938615284,6.4168640661917085,239.96624522088416,68.59713091484366
264,ZMB8,0.10533095731034428,0.1265377983089136,11.417789742820416,3.4495750835836048,239.98921342012505,55.5999894368189
265,ZMB9,0.2078118729871899,0.15772082233716103,17.864297612109198,5.909991135518891,239.95294761580234,58.362981046608795
266,ZMB10,0.1256839553163814,0.0810842175567525,26.308907450114674,9.948982512822287,239.95411364148532,69.72738449190533
267,ZAF1,0.18437700692387823,0.27634544819311524,3.332005769437778,0.7933436054578433,239.92858475368033,41.03310016605518
268,ZAF2,0.22871182580354404,0.30482567413702916,2.672240590314288,0.5295829805603,239.93889660403562,35.47668108500295
269,ZAF3,6.065633061154637,0.7018663432884897,1.5087415749753557,0.11649706887291035,239.79361986062125,13.246452579057545
270,ZAF4,0.5470024529250574,0.34810477580754495,3.5863096115255857,0.6111920973128514,239.86199588433587,30.17149808333646
271,ZAF5,0.4175716517106928,0.2566898320258616,4.563893341158555,0.8922712203699101,239.87158414509383,34.223254057592314
272,ZAF6,0.6249247572724814,0.8061617131895517,3.3504660633471834,0.5459767262910292,239.90313842857987,27.038281000325007
273,ZAF7,0.400558320548195,0.28861148506222994,4.6961581461358355,0.9934075298762419,239.91172403626337,31.618918287235285
274,ZAF8,0.06772565172810965,0.28070726073094887,9.87112291490365,3.557511402444543,239.95670681589365,59.05024956781569
275,ZAF9,0.44803291466193446,0.5661183326443093,5.714975945227651,1.234340350461694,239.91218266661974,36.223701672791144
276,UGA1,0.21774850465441306,0.08711860080369999,5.221935530421795,0.6374806936264832,239.99782067733383,21.510284115515287
277,UGA2,0.03914629128077765,0.04115747021005368,2.908092100195328,0.560069684211564,239.99107254543057,31.107599003353634
278,UGA3,0.09191048765646746,0.04431262608347868,2.5010151199640296,0.4037019374143067,239.97633828347566,28.790236502595064
279,UGA4,0.034048277551641574,0.003756434249682084,3.778079796325355,0.45318027446245596,239.98232807602864,15.568494018556484
280,UGA5,0.10635898294091942,0.037393336347619544,5.43973935858061,0.5357128417395133,239.99430798898018,17.68520175159488
281,UGA6,0.0654664443320575,0.05487388851264842,3.486596987835052,0.5213108385659088,239.98015140055531,25.33788793002315
282,UGA7,0.057241917628324035,0.01044296016237096,1.504520888347463,0.08501236737577375,239.9954003009133,10.525627182846575
283,UGA8,0.14556289922435986,0.09645096212946752,4.194157455202745,1.0643502877142712,239.98269972118527,41.646881662402386
284,UGA9,0.07641944417001613,0.03682300001611107,2.8764899908003887,0.36353421321909,239.9924047128057,23.320674012054884
285,UGA10,0.06121303844617013,0.06216159995912896,2.4698508243878243,0.26798170645940356,239.98308991121652,19.292872196592626
286,UGA11,0.3155715014462813,0.04034244616884821,1.199531668882479,0.06704533536339949,239.96821108245456,10.237773805412015
287,UGA12,0.043302769895814705,0.009802750410627777,1.0628940491712415,0.08984650122076604,239.9883580473569,16.132293740848088
288,UGA13,0.07770212381233434,0.0169356992095189,2.805575644883352,0.2711714188209144,239.99233335661575,16.576883135349483
289,UGA14,0.0294630478791655,0.005817375484617577,2.87818255100276,0.258448035881589,239.99907037048345,15.625878738442738
290,UGA15,0.03011418228419723,0.0021903866009149314,7.86603442932805,0.4382868726742946,239.9939245343535,8.646481744206568
291,UGA16,8.72394281658587,0.22455511833534564,0.30029391185393967,0.008026718222335315,239.89691372429638,5.212035011575501
292,UGA17,0.05294426385317272,0.03919639512076902,2.945951745409057,0.4081496249460698,239.98618993400862,25.34714865239856
293,UGA18,0.03266769924653334,0.006190019778115423,5.108518030900437,0.5152758006421657,239.99726472974302,18.934668867040873
294,UGA19,0.082197633258495,0.03228691083708584,2.550312363534454,0.19035096944245636,239.9913507675099,13.997826398893496
295,UGA20,0.023073423652510305,0.003803942267198107,4.453111917762357,0.41395038701819437,239.99764572811833,16.125774819455387
296,UGA21,0.06895584035958359,0.025691312321221856,6.144304478377034,0.7294551076152135,239.98120393999972,22.473826223992713
297,UGA22,0.04697502353474102,0.03336044410184063,3.618205461319795,0.5569143796061959,239.99823785757965,27.33842815018277
298,UGA23,0.08112423428255572,0.04833488934603016,3.2051087958655367,0.2655021129595464,239.9923412651733,16.000422090724502
299,UGA24,0.03677728095163837,0.012323844678255218,4.569852029636684,0.6010191521070711,239.9852240279935,25.146600249111717
300,UGA25,0.03631981751391187,0.0148869430916545,3.3319219799837065,0.45293767303895754,239.9941000323385,24.56446996508594
301,UGA26,0.04800707621989004,0.007939354216790298,4.697009370790872,0.2664957780802663,239.99133171626514,10.452061673416477
302,UGA27,0.14639022103668975,0.09416550073188128,4.363109458935299,0.9219838070116823,239.99392454772013,37.525483407398596
303,UGA28,0.06059676610848614,0.05990588208530862,7.337869532721718,1.7565551463863716,239.99654622178508,44.00886242290334
304,UGA29,0.02717908890689396,0.00824315242479267,3.417087904873187,0.41834755223927766,239.99567114487175,20.653695258751814
305,UGA30,0.04155612306466355,0.015265396363759065,4.588015487870193,0.5955046145010351,239.9957433705961,24.729288807831832
306,UGA31,0.019017487337044166,0.001856626201522618,12.511103397482133,1.244480838404779,239.99975183938278,21.604467395696016
307,UGA32,0.04059292561178206,0.0314285558414282,37.64277887584786,11.984119261206082,239.9965894233085,62.974855600083906
308,UGA33,0.044413861844092545,0.03960788664095949,3.4150575956487836,0.6297441966087473,239.97770541109603,32.73743699628636
309,UGA34,0.052200150794425915,0.03714211921854209,3.7201558783593747,0.586488292200907,239.97501109417166,29.09339909732769
310,UGA35,0.11839699037802556,0.06885569073366883,4.117827618113763,0.5835462208690448,239.9601134621119,23.251919956008237
311,UGA36,0.08414290717254164,0.06794115257399336,4.505940527472105,0.8553709748864224,239.9916830567926,35.80942040344264
312,UGA37,0.07211895547405588,0.012297845478902137,2.793069788131535,0.29085793339667493,239.97494632916644,13.000469401180915
313,UGA38,0.11262621596227193,0.017671471878454043,4.449981350373838,0.3423648341166428,239.97845205268482,14.358634355996214
314,UGA39,0.06289018676499797,0.060029578620435876,2.5685809897123133,0.5581591031970315,239.9579564367866,38.33615741617376
315,UGA40,0.017744333699463523,0.014049669693504416,7.863417418767496,1.4050805426256803,239.9980516559848,35.45891631363095
316,UGA41,0.33133779419683124,0.23723477824608297,2.776269550570086,0.23507538152902135,239.9968007719992,16.712112276436823
317,UGA42,0.09336649302589142,0.08108115826603804,3.3500576122439685,0.39272594974378144,239.9723524454936,22.214442090408255
318,UGA43,0.07417334705748801,0.07260713242730674,3.2511512226754284,0.5511755031433753,239.9763968353564,30.33434695193325
319,UGA44,0.2399587029782352,0.10139510192151509,3.4229228602964437,0.5814459481235579,239.90789153003334,22.578300112054983
320,UGA45,0.02140390451808989,0.016134297266238093,10.413079156772842,1.4934967042216978,239.99766358932789,29.407196115742853
321,UGA46,0.034478197073416345,0.009638161097403723,3.841613705171416,0.4444684200705429,239.9935412777503,22.914960409960894
322,UGA47,0.08818047087369496,0.038267215056670564,2.7792219776917952,0.3318096341006035,239.99219849906947,20.83613700466842
323,UGA48,0.05182625826533558,0.013391702691493585,1.8690100494869961,0.1709059079216137,239.9866970280418,17.530357481782172
324,UGA49,0.15595916464214557,0.1132193548995131,3.201854842060039,0.5878424663829653,239.99422447163,31.89858362537866
325,UGA50,0.048742422643408743,0.057034590964669216,1.9656498261448216,0.21133090435207957,239.99425014022387,17.31073695364326
326,UGA51,0.058784980865335464,0.04582142721692359,2.9877254974252376,0.47219746747496716,239.981421201588,25.120639666718336
327,UGA52,0.051553479757125806,0.012838043927187587,2.8395823068374026,0.2681349015437547,239.99462231313746,15.225288940753583
328,UGA53,0.037642173602001186,0.011496299389198683,2.683953146068755,0.269546463260686,239.993943813182,18.644341694894532
329,UGA54,0.039886362782970995,0.004036566122925749,4.486679209763131,0.3387583718651162,239.99530470473638,12.851328431920384
330,UGA55,0.03602594011500923,0.01571911186428457,2.3743122447877694,0.29181060121012253,239.97635150265987,22.47665714356381
331,UGA56,0.05639640456569156,0.011905568111650335,3.5341305711380877,0.3217015509045386,239.99087058924948,16.663243036312732
332,UGA57,0.8928684628429452,0.14602540260214633,2.627758536444265,0.29431128968711473,239.7846160258532,17.002606121024627
333,UGA58,0.09082980264920716,0.03872305840741017,3.5486620200592087,0.38614659283086994,239.9980350326635,18.6735056492548
334,TZA1,0.0445485110424679,0.04119210723501392,11.00274156899993,2.36033088003288,239.9823359050039,38.08236864549369
335,TZA2,3.7679535995306046,0.2288449929451819,1.166383877997712,0.050923345048727094,239.91357135580068,8.019171132697496
336,TZA3,0.03935521523965092,0.04883495899606171,7.134189471843524,1.5565183157682947,239.96654218002578,39.98262968224859
337,TZA4,0.05082852511501025,0.053950542149180644,11.411743260086935,2.1970141341411313,239.9891339256384,27.606638985682345
338,TZA5,0.08628679321557725,0.06686849416867693,19.205188069511845,4.384526958896221,239.9830013494349,37.46427234002105
339,TZA6,0.06264338303251855,0.03789284129370888,14.816111995728571,3.8948896709724607,239.9660917517006,37.376451714841004
340,TZA7,0.08544788847548872,0.06898227750366899,16.723557446846648,3.8286472581296582,239.99323831318318,43.20576396979659
341,TZA8,0.06458102054715367,0.0512713540397496,15.43553660621684,3.800338692199671,239.9357958856782,41.08385624205399
342,TZA9,0.09089638820112363,0.024456380882176793,7.003615582460017,0.8993228262932194,239.98561837964385,22.643217807919314
343,TZA10,0.06559628176626152,0.05830138498199818,22.973873308813396,6.93088772267956,239.98383793158513,49.64546038552853
344,TZA11,0.03513160116586017,0.019957141354864063,11.786719769720976,2.7273425088724537,239.98877282407818,42.1144912662017
345,TZA12,0.08639779089060828,0.08121282575993202,16.203945820951397,3.9669607487908225,239.98994856799823,34.240010124675294
346,TZA13,0.07817583932793179,0.07817856088465439,19.865500042783527,5.772451907704104,239.94935790456188,48.30653948515784
347,TZA14,0.0665207104326932,0.06953841768558042,17.469451182738133,5.18731061066961,239.9546746363766,51.334143238675246
348,TZA15,0.11567681314677103,0.058297941491028835,2.185745914710663,0.3632399212601338,239.96921809739163,26.566044034396004
349,TZA16,0.07267561192785699,0.03807413888485239,12.330144007795585,2.41944027300719,239.9798564094829,31.596116171772962
350,TZA17,0.0847649010074924,0.06764246786747448,4.899779890279753,0.8081108203408531,239.987221464547,28.852251893506878
351,TZA18,0.052455610695086696,0.0022709260351551457,2.3049288394850587,0.06106200872199499,239.99690049444487,4.689510489473887
352,TZA19,0.08011004278349185,0.0033906270403844057,2.331954870466292,0.05511085947831725,239.99700468516255,4.403912458082411
353,TZA20,0.05435115627229931,0.03289008690746222,9.209102330020173,1.8584664471214525,239.9655400913137,35.43449156385817
354,TZA21,0.06288716347784022,0.0688888799690581,11.004898413393672,2.0453810676040365,239.98870262585814,33.00470872445673
355,TZA22,0.05678967423870408,0.04895787634074914,10.759379126559164,3.1323802373903233,239.97666028538546,48.98906721063363
356,TZA23,0.0703664304548732,0.051528470233361295,4.413136241646712,0.6232794265880116,239.987475600977,25.22491535036132
357,TZA24,0.054561895630394305,0.03946200993056167,11.822667387206032,2.1356029135373213,239.99293136306844,31.056034610093597
358,TZA25,0.04493532158570837,0.03634872178320649,19.046306989762346,5.115748237028548,239.9926788843264,42.95277144868582
359,TZA26,0.03985786298507927,0.04273533117963202,10.926206020076004,3.402491168434127,239.98339685938376,53.02576480816475
360,TZA27,0.05502629254202993,0.03254368440682617,6.3060986031412485,1.1640743101855415,239.95099609165774,32.85726725748166
361,TZA28,0.17792507985591433,0.011998195478311048,1.9553121511770724,0.04604896383109118,239.99603775871108,4.322270840420146
362,TZA29,0.09919535090037773,0.006229432829292427,2.1492521423230895,0.06485597549035578,239.99804188137998,5.943413817033251
363,TZA30,1.3862939288473066,0.0323517308093253,1.237106318743152,0.024699731081860993,239.98924594421524,3.11016493802849
364,TUN1,5.585544221183394,0.5624160007408151,1.4370139093307348,0.0825987790110292,239.94042532255543,10.30011003192631
365,TUN2,0.4879738563272978,0.2768294991495881,2.472865037568164,0.35935713147090265,239.96662832077922,26.004279804302886
366,TUN3,7.476565282406407,0.7813758276779575,1.442768821708626,0.09864552301203254,239.90825253597356,11.59413037469248
367,TUN4,0.9113956389394322,0.47142145739526264,2.123438743670569,0.40551013517551754,239.9269867263576,25.60515225192996
368,TUN5,0.4840082701129418,0.44636828357503794,5.493858868217949,1.1464005676635258,239.90356504409252,37.02889821569382
369,TUN6,0.37534987504500983,0.31044903633357285,3.6750654630690076,0.7684120245034749,239.9333849678193,36.976780092105216
370,TUN7,0.553678110817452,0.2577224125751854,2.330789031213529,0.29781751427458647,239.95673545806886,24.26926179647168
371,TUN8,0.5196542965944368,0.48136129742200184,2.0033811753472275,0.3815021696862786,239.95005757180004,35.28920659931837
372,TUN9,0.414655020741291,0.35277693364411655,3.3378996241962335,0.6770888335283959,239.96703917278063,38.742113602580204
373,TUN10,0.19617723984640367,0.3430569490130491,20.072045996830404,7.195124292405023,239.91751349328456,61.685938328570955
374,TUN11,0.41689107931898917,0.2722637386187598,2.2888741502583447,0.3958151481373201,239.97050365472805,30.93375829603815
375,TUN12,0.5282639270545432,0.5119192937764168,4.31595206347094,0.9715061460572588,239.83049422743684,39.63478302519755
376,TUN13,0.9534922527756954,0.33363897710728924,3.039486001304745,0.4145557763712096,239.9312657908409,23.601255345901645
377,TUN14,1.46129582104981,0.21274754292627357,1.6879348014180642,0.1282990226315365,239.96901308083295,14.022993444558042
378,TUN15,4.862877979178825,0.6621844473732682,1.0948867504813935,0.10030656509536383,239.8949878589721,13.75503342042497
379,TUN16,2.2562304710025045,0.7005479792497679,1.7837258972882888,0.22954746627104078,239.87342182849906,23.46530563028535
380,TUN17,1.1331040598552573,0.8739070425338277,2.6355968564352485,0.5198571191527448,239.82357945662034,36.65116350130181
381,TUN18,0.42184321988229034,0.3892221088111088,1.870975353854198,0.3827773478990937,239.96342955480594,37.05817931618565
382,TUN19,0.3101187678868847,0.23236615740743607,1.9210296317305997,0.30334442244868376,239.97616901588853,29.901081676464358
383,TUN20,2.4417176179084463,0.8036149714538301,2.1155548215178293,0.2801799222862867,239.87844529217682,22.634020731129247
384,TUN21,0.2547481663654624,1.5723543338979011,18.777163527828304,9.287070833991205,239.96649663930245,79.82648166060234
385,TUN22,0.3178070612725796,0.30092790796617025,9.518499485964256,1.6694927125917662,239.95039801591588,33.69273496557898
386,TUN23,35.27116343798338,1.3910504029455981,0.5177825177855576,0.023409571785319855,239.8724282689709,7.2465667667532285
387,TUN24,0.6147943197837517,0.27262841339784377,1.8783037845988628,0.22699973090351772,239.96840289520776,23.43328967203647
388,TGO1,0.09013321870725971,0.13106159176665752,6.8620362835943345,2.7314313906236887,239.85361196796464,75.31201324149968
389,TGO2,0.14185364437527706,0.1662874765574832,3.897103624492508,1.4887045074599665,239.83451181162695,70.91015928142023
390,TGO3,0.5573065772261335,0.6456991333253534,2.9991081976969376,0.9139538039548721,239.0148008070886,53.304370259503116
391,TGO4,0.06295534505523441,0.10282655025908474,5.672860575636117,2.6560555724766783,239.57386923468087,84.211531430311
392,TGO5,0.11365081052835581,0.10754972783997205,4.72714368817789,1.6828647468547218,239.91250104734678,62.5393787012878
393,TCD1,0.02074207939064339,0.016361976685763426,44.207231956488414,9.190917530552634,239.99924530872195,39.605746329990325
394,TCD2,0.04138428593366459,0.0881882071425396,51.40256075636179,13.141558446992116,239.99848563531773,49.68585557672369
395,TCD3,0.018564339306887844,0.00675744287812543,286.8665348638097,110.07689627498848,239.99903237056085,80.70820578685543
396,TCD4,0.2747932549164068,1.5380722741293007,23.668509960230665,4.41120095384994,239.99069600500312,35.673276883383316
