,GID_1,Mean_of_Night_Light,Std_of_Night_Light,Mean_distance_to_major_rd,Std_distance_to_major_rd,Mean_built_settlement_growth,Std_built_settlement_growth
600,LSO6,0.04835189671411191,0.0660807521774336,3.434411284460379,1.1247745441284143,239.94216856646491,57.77933795958058
601,LSO7,0.04926878003589911,0.08419726214026217,5.098998048106027,1.7192962580305178,239.9605073913419,62.980408528586416
602,LSO8,0.030978981295344495,0.02646185488609803,3.4177696742376455,0.8565462682405388,239.98407886273105,46.26853456494407
603,LSO9,0.047738458361076194,0.06450617524461141,6.146864415192514,1.7336134875143145,239.9635899649309,53.83358295232633
604,LSO10,0.029912296906927496,0.03244775491947823,5.860716607642721,2.151329446367093,239.98125804029237,67.99032855975769
605,LBY1,0.11865617501365491,0.19432676400240084,70.19714463055863,16.64508659352244,239.99354722050424,44.71593749649152
606,LBY2,0.6427538208654617,0.2160740968682323,10.903989483728946,0.978102946682009,239.99311564599273,14.750159928051735
607,LBY3,0.16996606203751216,0.2450058009413674,22.59504457348817,5.472910901456356,239.98261198557188,45.487019446611036
608,LBY4,3.7340854909097345,0.2277832535883051,2.4128533028321097,0.08831243567260426,239.98074352836906,6.631127970633856
609,LBY5,0.06723118947164067,0.14999415937970043,65.74640333282879,18.197206848364495,239.99526846684935,50.98083569936645
610,LBY6,0.04067584218566406,0.1312245736910389,190.58876611960255,88.56777109029494,239.99315930224876,91.60927135691628
611,LBY7,0.22112248049679387,0.05790844259552596,11.663836408620094,1.0789502760078429,239.99838385450178,15.99803148642597
612,LBY8,1.9018900618577,0.3623042337636594,5.075373047177498,0.44333896234366665,239.97433078608222,14.489858479537574
613,LBY9,0.34642683286038145,4.699532969155397,64.55598296300025,24.70214396574878,239.9870788262456,66.35709074202613
614,LBY10,1.4375456877696786,0.9533060890607161,6.7297941159457535,0.46776462308743927,239.97508830690848,12.750745492372868
615,LBY11,3.2723432240440276,0.3737625951356934,4.514759021921815,0.2577400009436682,239.96570152892298,9.055938811479999
616,LBY12,1.4154303725849293,0.6906533186090119,8.87491710514953,1.031721707992441,239.97003204041042,19.69215562665732
617,LBY13,0.2084290174855312,0.1310827013439289,12.2602892286938,1.4892790062629555,239.99271487834255,21.64604403828003
618,LBY14,0.06983075898425271,0.07331220723265332,51.66380101309065,8.944823711019007,239.99789301482258,35.10048768069522
619,LBY15,0.613328106754934,0.5377872301003096,10.131585728559134,1.4347839546775953,239.9765619802228,26.614161634516215
620,LBY16,0.05528521405120242,0.10703375233373158,106.9015757830572,44.25909741571516,239.99235388476612,75.3355162561886
621,LBY17,0.18178119014731903,0.8882835123329489,28.825482511227303,6.2382633099511695,239.99312827167898,40.58206651966752
622,LBY18,0.26601863873412057,0.20872280824007294,21.95471777211941,2.475714055706683,239.99583099184193,20.371030229514314
623,LBY19,0.12290174944234933,0.1880355067414778,17.397450878417704,4.189421389395329,239.9892669295795,43.62491067885489
624,LBY20,10.934786707279416,0.6614759675348927,2.2218692373901785,0.10464068569759262,239.93449446969507,7.903636721276065
625,LBY21,0.12086464500432735,0.10193939815553364,23.737711101627962,3.426745564599978,239.9925000265351,28.18818443893136
626,LBY22,0.08949690866669796,0.10707700930038312,46.773038172715644,11.776250893240354,239.99658906173798,46.96151376276142
627,LBR1,0.0727680898801386,0.009891886404057304,3.044001355945358,0.3802881484593711,239.9087239721064,23.83074370393795
628,LBR2,0.0722223299700704,0.019198248727485705,3.8790846839199737,0.9550890427635067,239.85397235055368,46.82416913758729
629,LBR3,0.06033003327473546,0.013158507147889542,11.667784744574869,2.9054737429695603,239.9788721016023,49.089443804825144
630,LBR4,0.06499651790657762,0.02158713458241582,5.940249565982508,1.3057879086111046,239.95377002075284,36.27057375667326
631,LBR5,0.07684626781282133,0.026662279017516128,4.937923024653652,1.1575951666099682,239.82428853867717,44.29515120153419
632,LBR6,0.06584979699722156,0.01563443142724849,12.057559663976894,3.287459990213603,239.96934925374393,51.4957905577205
633,LBR7,0.06003441180476545,0.008140385194391352,4.84571024658497,0.7993253711317241,239.97277487996917,31.362186400122297
634,LBR8,0.0569447974018103,0.014717876338817357,7.734104931892139,2.209305096195841,239.90875590214853,51.6015678002449
635,LBR9,0.12774886519978063,0.03423723538425117,2.609803541491723,0.38287442519208575,239.79230985497767,27.45603173296953
636,LBR10,0.06535278174695124,0.008293632977061444,3.498914896268883,0.4569439398280253,239.9634078121933,24.25764181628092
637,LBR11,0.2637100478807357,0.0766187604350176,1.9444885754187564,0.2406072062112641,239.75152599619955,22.082900189704983
638,LBR12,0.06800813488836505,0.02304076777373946,4.049711417201723,1.2601417737722627,239.85884555797963,55.28682786425628
639,LBR13,0.062438196820302556,0.010011042553150905,4.6884886814102344,1.0315488407266962,239.96741173433648,37.42242520956887
640,LBR14,0.05913640063613874,0.0103231907657994,10.470955025859013,2.1569140286109665,239.98678383291576,40.41089310704179
641,LBR15,0.06419356052455798,0.014038256913009483,10.10687327567372,2.623374280579196,239.96591396676516,49.30649954343006
642,GNQ1,0.21734046606166216,0.0036625578419729743,3.2492684304170996,0.02767078846780659,239.99957624333024,1.795667289151971
643,GNQ2,3.60371618714971,0.49235347171854965,1.8435308359785954,0.0969216466937067,239.97048261652034,9.542534680064703
644,GNQ3,0.09804547894226225,0.02053119623946565,5.220017410436437,0.39904610024467163,239.99475292262557,14.531833409313377
645,GNQ4,0.0716602437920143,0.049359001492347024,7.629795548862316,1.425613221404845,239.9861437090959,35.722588746725904
646,GNQ5,0.07494647697983392,0.03251271783876133,7.785921031949594,0.9242071149383951,239.98985736222764,23.06013272721647
647,GNQ6,0.24812279492447947,0.2215602613387201,5.1440501473559435,1.0467962932067298,239.95711955928164,33.1383141627254
648,GNQ7,0.19138304457478553,0.11997940751978048,6.031787191768079,0.9524040817531889,239.9840363093745,30.006377200462346
649,GNB1,0.03900089409932171,0.042817497526910366,6.049186357222729,2.112189731659115,239.92681848671506,67.58860623302847
650,GNB2,0.07418453625225785,0.030629486537543674,3.0511475284383733,0.3983481266724265,239.9079749547604,25.325719246040382
651,GNB3,1.8760347275254918,0.11124639699220562,0.9098045794565675,0.040817147654381714,239.86779623743203,8.416261339142212
652,GNB4,0.024467763308791933,0.012382428933151552,52.995183919946754,8.508932744777,239.98342382175406,35.89476074158366
653,GNB5,0.02536111644695025,0.016760966552216924,7.00805791487874,2.4940195907237093,239.81432031683585,61.42654555129257
654,GNB6,0.06400007428911422,0.12398672500213255,12.02236063851573,5.030752943523937,239.9203033625363,81.91952160780413
655,GNB7,0.02791431091336979,0.015451223665026338,5.207673275481105,1.722975823571494,239.92571245766462,65.56115097041622
656,GNB8,0.025225649705479372,0.009500740154382684,8.113835864048253,2.0191672732075774,239.95892694442009,49.20693677896114
657,GNB9,0.023946741572002637,0.013446858016137327,8.558268179305323,2.3026147008258167,239.9457759597145,52.695651750511715
658,GMB1,4.875905763424432,0.32918206900551333,0.9379577411337706,0.06652127735389571,239.69961038227035,12.215186655384151
659,GMB2,0.10220288294604489,0.13884528043211505,2.7972284363377264,0.7603547961668528,239.84161911094165,53.72739595054791
660,GMB3,0.0648353504092353,0.09600210871568252,3.3445249526087757,1.2694940751139379,239.7797978245764,74.14800933714298
661,GMB4,0.03792137876476472,0.031789096071775456,2.80465631181066,1.002746683406068,239.64416577655453,64.84542314352333
662,GMB5,0.09175372401390941,0.09067709465142054,3.0196066958536694,0.9343895202321624,239.74245109739346,62.28189228427321
663,GMB6,0.32779283677380844,0.2930803390119281,2.181914197895628,0.6916048462136156,238.49596459634105,57.65590105678956
664,GIN1,0.08032504719037852,0.1120687111750022,8.887308656563109,2.9980459974340707,239.90460261561597,60.86074097344149
665,GIN2,3.740976289745197,0.177259590241938,3.0752327970663265,0.11744496207970556,239.91813879562469,6.975304350646005
666,GIN3,0.12717168370804646,0.16714432066404653,8.590818665795926,3.0608828823130136,239.94336090877746,62.2182599027755
667,GIN4,0.09437244275214805,0.1848468278400967,7.492268563695049,3.8287618827224477,239.88902826917675,84.60026198460854
668,GIN5,0.0762606531582332,0.06127967096706209,4.001138447839465,1.1828790161359048,239.8206442361829,53.24864363172113
669,GIN6,0.16254415509810405,0.16834989818818488,10.687982949708298,3.040847197691185,239.91327071016812,50.40501388981602
670,GIN7,0.08749424544136393,0.057144300194856626,6.284958422350223,1.513847673915657,239.92993015340357,44.78416699379135
671,GIN8,0.08525489546426038,0.11254091930092254,6.338426413367198,2.4784365629726963,239.81997243398965,62.645156404445714
672,GAB1,0.15031839069022057,0.2598527340667077,23.30503413813069,6.128473907938248,239.89977324183948,49.27460336646609
673,GAB2,0.0840875362693409,0.09564110331737884,21.840355372130084,6.929400268593937,239.95653836844858,63.10755488445251
674,GAB3,0.1434030330901871,0.9982218497752176,22.504408240085635,5.560253769779006,239.9897765142608,46.76463723980707
675,GAB4,0.07488888242199061,0.17905852414724774,23.435652687819736,8.608061678141494,239.98376200255987,66.98206816514968
676,GAB5,0.08261428372156278,0.10197774569260101,16.64145960172954,4.546465104440199,239.98761997647983,51.52409380266303
677,GAB6,0.033799299109625314,0.015257085550684711,17.05115282718742,6.24732175846045,239.98167493682948,70.8379082990398
678,GAB7,0.04051214883130071,0.019916408756997052,27.61315269593955,8.234493834632772,239.9911992064131,58.90420485156717
679,GAB8,0.5345611576335616,2.237405394132606,31.953952165379135,8.372173764568918,239.97038523373493,52.6968556703107
680,GAB9,0.04172118254478712,0.03953446574322387,27.397110129721085,9.626383602298962,239.97042551666414,66.27957519555851
681,ERI1,0.7155193329176937,0.07390285474391822,2.7539177380866877,0.17706987177415023,239.9397555807381,12.48197490898662
682,ERI2,0.38394494610904845,0.016801058673238486,16.68618631368658,4.764326176486098,239.9953649284586,51.385592018433705
683,ERI3,0.07822818998803747,0.0207943366658392,30.845293049622544,11.25027359634754,239.97577011738596,62.436851685860105
684,ERI4,0.235932288897239,0.051095178204521766,13.1125306457701,4.416762248867785,239.97827707203012,61.9574155957179
685,ERI5,0.278725010946164,0.009983387335935665,8.97560381264706,1.5854674034505878,239.93587885880552,34.05754768523961
686,ERI6,0.2854290414270026,0.022275861820683477,47.80756919896527,11.566794901816976,239.9797265393121,51.32585744538644
687,EGY1,8.067438231903324,0.768727126298956,2.1657305149310173,0.15152412016377567,239.91268080023144,12.004644083096405
688,EGY2,0.3858612703022469,1.3321578484862249,27.439882603934485,9.008784747035358,239.97842507292438,59.674185085304245
689,EGY3,3.6296877688319182,0.7951653475515147,9.624369357959514,1.2914114574908384,239.89338727611266,21.0023527991853
690,EGY4,9.387397993324013,0.5419530034665372,1.4128090350370643,0.07000483271894929,239.9678356544975,8.260970462402758
691,EGY5,10.13717091438319,0.6005782662551075,1.4991475058563493,0.07027999488855509,239.93654583639818,8.811379313486887
692,EGY6,12.894543029710912,1.571959528374019,5.369115960052109,0.330506446435832,239.9392514320834,9.954086985745978
693,EGY7,2.7585908742289265,0.5155736814659794,2.954868918419882,0.2438960429448694,239.96519719613696,14.827750371600505
694,EGY8,1.658636517352399,1.3805288824870134,16.02523574551611,3.328620863865702,239.88133420991403,36.80790257206045
695,EGY9,10.131333449168013,0.5439068314815524,2.00167135116564,0.09699133870905373,239.9391818705066,9.15414912858366
696,EGY10,0.860703947613206,0.5711509493149938,27.48679810610464,5.170374808720225,239.9341489545046,34.135065163242956
697,EGY11,1.263839999989771,0.4107318868050087,6.295894511691645,0.580934604908248,239.9943437660457,14.620075647357588
698,EGY11,41.31867378736517,1.7769629175356194,1.0156365869331012,0.0441158036995681,239.8968540590033,7.272865286422016
699,EGY12,21.955434323397697,0.8792191927863773,1.0864498797437614,0.03915643866539492,239.93717527263934,6.662579769873071
700,EGY13,9.61002016085789,0.3655713406277536,2.013747807299701,0.05788690146111021,239.98906585884507,4.784979684274174
701,EGY14,0.05650487885185503,0.3298970670125916,93.32298245403143,60.65270368293862,239.98471184293587,106.9334782862948
702,EGY15,1.6413126573339034,0.6966953665119292,9.813809764533035,1.1063363624832747,239.9826675288339,18.9661005419991
703,EGY16,8.188167228132006,0.7930133305410593,3.0271775958392,0.2504440867526196,239.8699981772429,14.358858749239834
704,EGY17,0.447603134179787,0.6226207528522383,17.491893511894865,4.572678625598506,239.9613714742834,46.12636854065854
705,EGY18,1.4415687102853607,0.6568060625266273,20.312372576674196,3.0214978479166907,239.93966551569608,24.78531596008733
706,EGY19,1.5874464386521885,0.5039230096735614,15.401530354645079,1.6690472628529616,239.9685363359915,20.11252926378245
707,EGY20,4.214263917249775,0.5774639190287641,3.420314421460533,0.1373639257680125,239.9819888878761,7.544765675744801
708,EGY21,9.201612074350962,0.4607041446110564,1.5741515509042099,0.05229636930235783,239.9732980672271,6.044123861936604
709,EGY22,0.33085323161650343,0.5484351525989307,12.418000226900535,2.2407238292011287,239.9784651734682,33.135211487973855
710,EGY23,3.9060963291889053,0.4025553478001454,1.9807313789552734,0.13142950620389168,239.9364392361382,12.120909705435913
711,EGY24,0.5763337954008212,10.06562086034763,33.37931564218575,14.255266750517878,239.9683109095232,73.8715563045524
712,EGY25,2.3895350469425543,0.7225610228108146,11.95090857502982,1.4913968373218287,239.92903178259738,22.061612162021536
713,EGY26,0.274768500591315,0.25439123862354573,6.481586153033618,1.217474961203268,239.97788666492153,31.79458093981581
714,EGY27,1.9861438076908242,0.4703479473313143,10.719284719541006,1.1701857725329399,239.9077980918081,19.35920241231274
715,COD1,0.02714421129472064,0.03399448767179868,18.875265303023347,7.555759944525354,239.96190704111513,69.12352110452942
716,COD2,0.055918574848555204,0.08916534075196086,20.37719726998006,7.734583923162487,239.932253799433,60.01396468183785
717,COD3,0.1270910744739847,0.16066547006683551,10.022260197358484,1.6597188018080145,239.9811049205043,26.41971257613618
718,COD4,0.05131665568564352,0.0942761815323471,20.18728939418278,4.9482608073815415,239.96015669676385,43.92826129139267
719,COD5,0.10097091580489762,0.14607633106874401,26.951226985156815,6.702111466048099,239.95818583835288,46.02404209145344
720,COD6,0.1911702448227161,0.44540784662732125,17.780010210854904,7.291875019877416,239.93230214930833,75.537724701989
721,COD7,0.7325016082428167,0.17430624189102928,16.083338168831354,1.0251259071408518,239.97034968746826,11.94887252059624
722,COD8,0.07190519642813191,0.6285226348573828,19.506244538864248,6.5872792395070165,239.9462944634316,55.59270515604294
723,COD9,0.04964783708052021,0.1286287216381736,27.15665907572427,11.824265609399426,239.9681729747431,76.09175297055111
724,CIV1,4.222604790248202,0.6593035266592187,2.779701227556363,0.23434517715955128,239.77511662814496,15.632484008576222
725,CIV2,0.11326068864797972,0.12251643125229207,11.078233227659219,3.438678231279497,239.79133570568376,56.203371007422945
726,CIV3,0.1795949546320164,0.1625822284914004,5.859540830528896,1.2673231191613727,239.8021457718016,41.34585480467363
727,CIV4,0.08678070368303167,0.11468692980624272,9.457887664429872,2.4725397601469377,239.98164203279003,49.68153819920242
728,CIV5,0.18473644196699857,0.12448205434342102,6.125334902327503,1.435892516245549,239.8537770683959,42.87107762131599
729,CIV6,0.14166147831526582,0.12574143461777457,4.546966102180695,1.3931026736720837,239.87774168230527,54.726998734724404
730,CIV7,0.13019766666710203,0.08600125509497406,6.742164802699747,1.8148783779855242,239.84499843415242,48.0759957214794
731,CIV8,0.09944195891204735,0.11591816390244494,7.10547972125555,2.428998870740329,239.78268603150593,58.7016014840716
732,CIV9,0.12122805386840235,0.12754837997738203,5.911276011370093,1.7683407043399635,239.77761441660837,52.83764713034214
733,CIV10,0.1506830350687984,0.3516982777447796,9.096168671158445,3.529253125847159,239.89920714817342,66.99640924349264
734,CIV11,0.1510732959881587,0.22845792206746257,9.337268547322138,3.0018187521273156,239.87121783919633,56.177048241484535
735,CIV12,0.08004847984060187,0.12168565140174999,8.585168652010688,2.902280196967133,239.92951991648832,59.78599631974078
736,CIV13,1.0805593216230571,0.29645699495992583,3.2479348804194936,0.26668448630119196,239.96617763251635,15.732219092892459
737,CIV14,0.09380404996682297,0.1430785063359039,11.411444257490153,4.220970383937521,239.89384094018368,65.17277941589599
738,CAF1,0.1595603469210788,0.10716359527436391,24.431863427733116,6.304872006642101,239.99933489977633,48.08176592656869
739,CAF2,1.712778326421108,0.024046418420424136,0.9796949930008163,0.010718648663058251,239.99540441838727,1.9365955468010356
740,CAF3,0.027192161396895516,0.015384501312386932,6.899016725487097,0.9533987211217951,239.99642786168408,26.097460789284572
741,CAF4,0.25929771716563893,0.16238184885091428,55.98311294459469,13.569906038896512,239.99894979759247,47.137747751441225
742,CAF5,0.19612688212476467,0.16391006464528804,37.62511502574717,11.847986718624906,239.99759417381486,57.664836408937056
743,CAF6,0.04575367094025179,0.013447760609135658,13.935359229537298,1.8561682439865188,239.99805089411208,25.871279504504262
744,CAF7,0.027964714843315523,0.024688949026483616,9.331466608278143,1.360705323355969,239.99315405355725,27.32822620616819
745,CAF8,0.02939405521048295,0.012949721631194304,6.072688971600122,1.1213599140046557,239.99069474820666,34.46009332019534
746,CAF9,0.23793248059432412,0.2054121391535779,25.221354867971957,6.923431498826261,239.9955016793896,48.59638905093229
747,CAF10,0.06126271245395055,0.02138395656545672,19.611290790520254,3.0799411303438324,239.9973794891581,28.247994858184047
748,CAF11,0.03948829479956406,0.016859045843603475,6.607408780581096,1.1308849438149908,239.99286185460141,32.97566163817416
749,CAF12,0.06863663788576149,0.04322899531447729,13.02120281169943,2.4141493195710306,239.97975428301714,35.69365240127444
750,CAF13,0.08471086459500926,0.044405983799498144,17.954035813729572,4.8049302190316965,239.9960511222138,44.156842745885605
751,CAF14,0.07037285399888712,0.02965597692155491,6.4247416002746105,1.2958505631731916,239.9943841398502,35.685687935634625
752,CAF15,0.06695550861393684,0.05848898370562614,10.43029822150398,2.7258801306158795,239.99575391971536,45.78086599917192
753,CAF16,0.01894401884063927,0.005543147699149276,12.883490082451354,1.8591478827015089,239.9971926460709,27.3120673288306
754,CAF17,0.24028889973276976,0.12726816311920228,26.462306162600395,6.3081491791894715,239.99920424488505,43.23746371163976
755,BWA1,0.15418979959020596,0.16617144923268173,16.809814570586894,9.03482194030031,239.86837482290517,85.60135760516198
756,BWA2,0.4215181849438608,0.16776547184672183,27.151202445075803,4.88706712179771,239.99450687633544,34.4076943869083
757,BWA3,6.018239515961222,0.08486085493304593,0.4624222700056623,0.005580826523069074,239.99041325628815,2.3284646889254144
758,BWA4,10.56482168667706,0.26281396400963203,0.6533280247435687,0.01456810147587547,239.96550854066177,4.103356534153197
759,BWA5,0.10694376956463288,0.10529749882341533,38.85253849861209,16.580563546553996,239.9961280095421,77.24987974963479
760,BWA6,6.7980627678583065,0.030871884376020457,0.7192003404468247,0.0031205537063478364,239.9978938942533,0.91575506317518
761,BWA7,0.02149674472210411,0.03763226506738751,22.084073632895137,9.09854571810397,239.99280865287344,75.037973473451
762,BWA8,0.1791902218936892,0.04331257341156874,5.035497604884089,0.6131776207396308,239.98150711447008,21.492888471556622
763,BWA9,0.11319530895862549,0.06739549200475944,13.890928971274,3.7822646599683365,239.97348209828021,46.076918490263246
764,BWA10,6.58288762773476,0.03873850114356547,0.36305602571257267,0.0021491186978911236,239.99703899733092,1.1970572647803417
765,BWA11,0.20701068116166801,0.05493255850923517,2.859408619792127,0.27762739302534084,239.9837553460212,17.488670910491873
766,BWA12,0.22954611814642828,0.1101134816933057,24.87109098532583,10.254244702450539,239.97309027395477,75.76222450691007
767,BWA13,3.625396517594365,0.03278225892121979,0.8433276343603026,0.007294652731127822,239.99599363720475,1.6476303667456926
768,BWA14,0.3699997747496085,0.05250175823691946,2.3597488036651386,0.12010999342524106,239.9869432647853,9.973683827401368
769,BWA15,0.08286780894620037,0.07697480600953782,6.140615324632297,1.406116525347597,239.97654364802955,39.990130508358455
770,BWA16,8.984169605181371,0.022090739167760807,20.378311184670427,0.04334558030870725,239.9997163370165,0.5096806973013805
771,BFA1,0.07084340089239037,0.08673008630671683,5.466262692740883,1.741141270962134,239.9117247544253,58.66315098953612
772,BFA2,0.05031233763095406,0.04306085372583111,12.77834966752796,3.0410141028962654,239.97214058978884,43.509855853035866
773,BFA3,0.047684223417520606,0.033827382633642024,4.932466469508629,1.0649682181756939,239.95370785193975,38.94126685546995
774,BFA4,0.034056009230404694,0.06039479228603262,6.142332370222985,1.5136152073378655,239.93653075543355,44.97083000992559
775,BFA5,0.08258506495460834,0.07524104099685806,5.010422532118061,1.3027805685699603,239.9391300790847,47.146476489925845
776,BFA6,0.05412168111635836,0.02920292399030622,7.427874333902676,1.3568717626819475,239.96828483506698,34.56635183819948
777,BFA7,1.2339500009222428,0.31429181298544584,4.260974567087776,0.46536103161064335,239.85410377413243,17.411244514954475
778,BFA8,0.06020870410072237,0.13259791446576824,8.674713909157646,3.2771000817531983,239.96675507779034,67.27792608966004
779,BFA9,0.10397489094361263,0.15899797864587178,5.079840223895117,1.372619629320876,239.88464279575908,50.85755720213409
780,BFA10,0.038810915233298576,0.04145239055170425,4.430984609532523,0.9885361894024939,239.91356231008987,40.49451165635369
781,BFA11,0.04259720914905854,0.022221587170834275,4.824354823266051,0.8082611167124103,239.96576321065916,30.009060083262003
782,BFA12,0.023866953588221926,0.057211803621431405,8.765133475398745,2.9307110228860993,239.9834740412548,60.08376763227422
783,BFA13,0.056985664173302364,0.03505338028360628,6.984034573854892,1.696624478810337,239.98543802820058,40.92113343015473
784,BDI1,0.06500506201031464,0.037053767089834745,1.3559223336418547,0.2715844938670928,239.83735932876246,34.74287567630932
785,BDI2,1.3120426150292346,0.15193539241256432,2.18151733159803,0.21012019482751054,239.64778340910604,15.321350880905
786,BDI3,0.062236993088805204,0.022308739416767233,2.110646419116882,0.5967128402981949,239.88723600907264,42.07707790380489
787,BDI4,0.05799078970717302,0.03832238117029389,2.5136338661075404,0.9880564080969183,239.73518902862068,58.23535889500367
788,BDI5,0.08363970996720364,0.06215377974557935,1.886779492895379,0.48137357747706544,239.95980955738835,46.11526641653204
789,BDI6,0.1208303436990099,0.17831524373604457,2.274329999558334,0.5394984330267479,239.8874973236064,42.05346927179664
790,BDI7,0.11336485715854369,0.14109341599480937,1.0929906229542872,0.30968709209925904,239.87844647491997,46.25341094274827
791,BDI8,0.053771907053814905,0.05191286179486898,1.294525313543443,0.2911743136966273,239.96999604604048,40.080598143192375
792,BDI9,0.04617218879548754,0.026252028895812293,1.247149869585749,0.25766780331130346,239.91869238231277,36.727180039404644
793,BDI10,0.05213326032779549,0.07706882430386536,0.7650582020691641,0.18782764070112257,239.90696728952182,44.687266601621985
794,BDI11,0.047313823985710816,0.04185623845455527,3.5504079267658777,1.4108801619276015,239.3992236038186,53.316011953931714
795,BDI12,0.033683742377405165,0.008230736335891447,1.0150597214790702,0.16988858368863322,239.96969956826112,27.755378328922564
796,BDI13,0.05612768402258501,0.05085860465073156,0.9011068993540866,0.23266556877566116,239.90881781765256,44.958269364961524
797,BDI14,0.03636766883780727,0.014362982433179515,1.247820992994521,0.2244949670445339,239.9729795615538,30.76447182374149
798,BDI15,0.07761739099074862,0.06658164539717235,0.9222138902528054,0.2094456302331833,239.91732510657377,39.99901996167146
799,BDI16,0.08198351274176945,0.06534676598635057,1.4645957371895295,0.36673140432480017,239.84401194504585,45.676501023563844
800,BDI17,0.09055075776883081,0.0997106738827617,1.683841885507888,0.4829512983164727,239.9073140531287,50.16587771477558
